date,tmin,tmax,tmean,globrad,vappres,prec,windspeed
2007-01-01,-4.067,5.9,0.6286458333333333,1.8048222,0.4322183609481331,1.9,1.0639569444444446
2007-01-02,-5.467,-2.867,-4.366645833333333,2.6312994,0.35089668140011016,5.8,2.0330743055555556
2007-01-03,-7.167,-3.2,-4.7049375,4.1524811999999995,0.3508949612847694,0,2.9306840277777777
2007-01-04,-4.833,1.9,-0.8944791666666667,3.0663810000000002,0.5209966648445377,2.6,2.2494854166666665
2007-01-05,-2.367,-0.4,-1.4847083333333333,6.5682612,0.4593324058038764,0.2,2.66925625
2007-01-06,-3.5,3.6,-0.634,6.3707742,0.47727285148517146,0,1.5671993055555555
2007-01-07,-1.6,4.367,0.7951666666666667,6.4408194000000005,0.5060329667566741,0,1.9551631944444445
2007-01-08,-2.4,3.933,0.216,5.1594588,0.42581495705199063,0,1.899079861111111
2007-01-09,-1.533,4.1,1.5549166666666667,2.6345286000000003,0.6513071627448311,8.6,1.1187375
2007-01-10,1.133,8.533,3.9888958333333333,6.664746600000001,0.6736463431283017,0,1.0931743055555556
2007-01-11,-0.667,4.633,1.6805,6.008592600000001,0.4957874083131191,0,3.0356506944444446
2007-01-12,0.067,4.2,1.36525,3.8255526,0.5605336122756271,7.3,2.922273611111111
2007-01-13,-1.033,7.2,2.4881875,7.317714600000001,0.44764486277993526,0,1.4019333333333333
2007-01-14,-2.433,4.633,1.7083958333333333,6.7964832,0.37338677919475927,0,2.122061111111111
2007-01-15,-3,6.367,1.1756458333333333,7.389547200000001,0.18802527061774618,0,2.82473125
2007-01-16,-0.4,6.8,1.8312708333333334,6.2195454,0.3174453002977999,0,2.1879243055555557
2007-01-17,-2.567,4.533,0.24233333333333332,7.055253,0.3430216919787592,0,1.1707388888888888
2007-01-18,-1.933,6.867,2.954895833333333,3.498453,0.4599300897337402,3.3,1.085132638888889
