date,meta,depth,VWC
2014-07-08,irrigation,10,0.410290969610668
2014-07-09,irrigation,10,0.411448872106352
2014-07-10,irrigation,10,0.426008310996407
2014-07-11,irrigation,10,0.435148317285122
2014-07-12,irrigation,10,0.426576145874549
2014-07-13,irrigation,10,0.418963956254187
2014-07-14,irrigation,10,0.411657738584367
2014-07-15,irrigation,10,0.410979122202629
2014-07-16,irrigation,10,0.40636314122987
2014-07-17,irrigation,10,0.402500328916904
2014-07-18,irrigation,10,0.396909257164034
2014-07-19,irrigation,10,0.386534362242772
2014-07-20,irrigation,10,0.384818736758509
2014-07-21,irrigation,10,0.422168328898571
2014-07-22,irrigation,10,0.430124383072799
2014-07-23,irrigation,10,0.425841650788852
2014-07-24,irrigation,10,0.434785690688126
2014-07-25,irrigation,10,0.426808594856686
2014-07-26,irrigation,10,0.433582038139362
2014-07-27,irrigation,10,0.436515102531329
2014-07-28,irrigation,10,0.439183456154971
2014-07-29,irrigation,10,0.458890464940276
2014-07-30,irrigation,10,0.446001537079678
2014-07-31,irrigation,10,0.440680528271199
2014-08-01,irrigation,10,0.42502489621762
2014-08-02,irrigation,10,0.412965593777782
2014-08-03,irrigation,10,0.413433093832237
2014-08-04,irrigation,10,0.406440831729176
2014-08-05,irrigation,10,0.411318109596864
2014-08-06,irrigation,10,0.412247305579785
2014-08-07,irrigation,10,0.412462609636678
2014-08-08,irrigation,10,0.42006416755638
2014-08-09,irrigation,10,0.446204727296781
2014-08-10,irrigation,10,0.439992106927729
2014-08-11,irrigation,10,0.454609683647538
2014-08-12,irrigation,10,0.448004573083479
2014-08-13,irrigation,10,0.449217532640055
2014-08-14,irrigation,10,0.442487443169326
2014-08-15,irrigation,10,0.434982854861111
2014-08-16,irrigation,10,0.430347446015423
2014-08-17,irrigation,10,0.424651379877774
2014-08-18,irrigation,10,0.42083664893808
2014-08-19,irrigation,10,0.423837792339531
2014-08-20,irrigation,10,0.423072685528449
2014-08-21,irrigation,10,0.420241835902151
2014-08-22,irrigation,10,0.417155572512131
2014-08-23,irrigation,10,0.409808158519029
2014-08-24,irrigation,10,0.401287948047119
2014-08-25,irrigation,10,0.394763231362362
2014-08-26,irrigation,10,0.438258197617387
2014-08-27,irrigation,10,0.4421485424309
2014-08-28,irrigation,10,0.429504369603023
2014-08-29,irrigation,10,0.415656535066259
2014-08-30,irrigation,10,0.406817403187929
2014-08-31,irrigation,10,0.401866303719622
2014-09-01,irrigation,10,0.401563193649063
2014-09-02,irrigation,10,0.395427885383461
2014-09-03,irrigation,10,0.39059765658336
2014-09-04,irrigation,10,0.385732404399859
2014-09-05,irrigation,10,0.384200445826418
2014-09-06,irrigation,10,0.384585781628852
2014-09-07,irrigation,10,0.379030015150158
2014-09-08,irrigation,10,0.377763015703127
2014-09-09,irrigation,10,0.3769285948549
2014-09-10,irrigation,10,0.398200115263839
2014-09-11,irrigation,10,0.405367570472266
2014-09-12,irrigation,10,0.406859393462846
2014-09-13,irrigation,10,0.410884664893617
2014-09-14,irrigation,10,0.408895055303171
2014-09-15,irrigation,10,0.408564497896491
2014-09-16,irrigation,10,0.409403448782339
2014-09-17,irrigation,10,0.408363200695647
2014-09-18,irrigation,10,0.409962064103888
2014-09-19,irrigation,10,0.4079726067951
2014-09-20,irrigation,10,0.406166681603521
2014-09-21,irrigation,10,0.408741771954873
2014-09-22,irrigation,10,0.411434927686931
2014-09-23,irrigation,10,0.406921321087884
2014-09-24,irrigation,10,0.405810162494419
2014-09-25,irrigation,10,0.405144363771288
2014-09-26,irrigation,10,0.400271864595462
2014-09-27,irrigation,10,0.397110042934481
2014-09-28,irrigation,10,0.392629212856198
2014-09-29,irrigation,10,0.388129818180672
2014-09-30,irrigation,10,0.384629206252972
2014-10-01,irrigation,10,0.384382200510976
2014-10-02,irrigation,10,0.379201721461116
2014-10-03,irrigation,10,0.37072555092519
2014-10-04,irrigation,10,0.362849356168214
2014-10-05,irrigation,10,0.355002334277175
2014-10-06,irrigation,10,0.371263184104119
2014-10-07,irrigation,10,0.376555376952548
2014-10-08,irrigation,10,0.371164864468135
2014-10-09,irrigation,10,0.363817684808924
2014-10-10,irrigation,10,0.35744023840156
2014-10-16,irrigation,10,0.361077880631885
2014-10-17,irrigation,10,0.364214144427813
2014-10-18,irrigation,10,0.365748784602546
2014-10-19,irrigation,10,0.362108378172716
2014-10-20,irrigation,10,0.357305212124424
2014-10-21,irrigation,10,0.353434149067047
2014-10-22,irrigation,10,0.350011052263968
2014-10-23,irrigation,10,0.347557842640325
2014-10-24,irrigation,10,0.328461104655336
2014-10-25,irrigation,10,0.306066812984672
2014-10-26,irrigation,10,0.303875347448241
2014-10-27,irrigation,10,0.301964383687593
2014-10-28,irrigation,10,0.299585486033268
2014-10-29,irrigation,10,0.297405151227487
2014-10-30,irrigation,10,0.294769867820576
2014-10-31,irrigation,10,0.291816199733382
2014-11-01,irrigation,10,0.288734884970857
2014-11-02,irrigation,10,0.285623622286656
2014-11-03,irrigation,10,0.282309601593978
2014-11-04,irrigation,10,0.277500604088862
2014-11-05,irrigation,10,0.30125275974647
2014-11-06,irrigation,10,0.37122720651752
2014-11-07,irrigation,10,0.364563834828357
2014-11-08,irrigation,10,0.358903041178491
2014-11-09,irrigation,10,0.353777080058985
2014-11-10,irrigation,10,0.348853922982371
2014-11-11,irrigation,10,0.344715765047547
2014-11-12,irrigation,10,0.340116228285504
2014-11-13,irrigation,10,0.33905942978669
2014-11-14,irrigation,10,0.339051890996757
2014-11-15,irrigation,10,0.340826409859284
2014-11-16,irrigation,10,0.392427929144737
2014-11-17,irrigation,10,0.382696986492761
2014-11-18,irrigation,10,0.379678421863269
2014-11-19,irrigation,10,0.373875328892583
2014-11-20,irrigation,10,0.36866444567045
2014-11-21,irrigation,10,0.363844509135894
2014-11-22,irrigation,10,0.360198416512643
2014-11-23,irrigation,10,0.356946266756604
2014-11-24,irrigation,10,0.35365245837396603
2014-11-25,irrigation,10,0.351109718289553
2014-11-26,irrigation,10,0.349102680810626
2014-11-27,irrigation,10,0.347238364332965
2014-11-28,irrigation,10,0.344054886575424
2014-11-29,irrigation,10,0.340658752477526
2014-11-30,irrigation,10,0.337864493203698
2014-12-01,irrigation,10,0.336068127788198
2014-12-02,irrigation,10,0.335408150454631
2014-12-03,irrigation,10,0.335005979849485
2014-12-04,irrigation,10,0.334307923324275
2014-12-05,irrigation,10,0.333533784236111
2014-12-06,irrigation,10,0.332667687309942
2014-12-07,irrigation,10,0.331991984951902
2014-12-08,irrigation,10,0.331232726839539
2014-12-09,irrigation,10,0.330526589122078
2014-12-10,irrigation,10,0.329782761845996
2014-12-11,irrigation,10,0.329114520749269
2014-12-12,irrigation,10,0.328323381213061
2014-12-13,irrigation,10,0.327411786544342
2014-12-14,irrigation,10,0.326446822338177
2014-12-15,irrigation,10,0.325328986195175
2014-12-16,irrigation,10,0.324131149157647
2014-12-17,irrigation,10,0.32834831743592
2014-12-18,irrigation,10,0.37371096202361
2014-12-19,irrigation,10,0.388726223637905
2014-12-20,irrigation,10,0.390254235135234
2014-12-21,irrigation,10,0.384844199838002
2014-12-22,irrigation,10,0.378058593743515
2014-12-23,irrigation,10,0.374307142676853
2014-12-24,irrigation,10,0.370389935515358
2014-12-25,irrigation,10,0.367142891367666
2014-12-26,irrigation,10,0.36424455147192
2014-12-27,irrigation,10,0.361953565434093
2014-12-28,irrigation,10,0.364892132995534
2014-12-29,irrigation,10,0.369823589537321
2014-12-30,irrigation,10,0.371033654217517
2014-12-31,irrigation,10,0.372155543139507
2015-01-01,irrigation,10,0.371649216184355
2015-01-02,irrigation,10,0.368973069255045
2015-01-03,irrigation,10,0.377379584558546
2015-01-04,irrigation,10,0.410901791109284
2015-01-05,irrigation,10,0.398718501807501
2015-01-06,irrigation,10,0.388795466124896
2015-01-07,irrigation,10,0.381501753779536
2015-01-08,irrigation,10,0.375708969912649
2015-01-09,irrigation,10,0.374823945741583
2015-01-10,irrigation,10,0.383179700640176
2015-01-11,irrigation,10,0.382603953154551
2015-01-12,irrigation,10,0.379377701502193
2015-01-13,irrigation,10,0.375888270770799
2015-01-14,irrigation,10,0.376382509074703
2015-01-15,irrigation,10,0.37910772624965
2015-01-16,irrigation,10,0.37608192332844
2015-01-17,irrigation,10,0.37765423919995
2015-01-18,irrigation,10,0.3777430935814
2015-01-19,irrigation,10,0.374867506781503
2015-01-20,irrigation,10,0.37269732548557
2015-01-21,irrigation,10,0.370346842565193
2015-01-22,irrigation,10,0.368470383774626
2015-01-23,irrigation,10,0.366766331994309
2015-01-24,irrigation,10,0.365163638368056
2015-01-25,irrigation,10,0.363540945456871
2015-01-26,irrigation,10,0.361792014632675
2015-01-27,irrigation,10,0.363784995715431
2015-01-28,irrigation,10,0.373346413477705
2015-01-29,irrigation,10,0.374730518923611
2015-01-30,irrigation,10,0.394908509895833
2015-01-31,irrigation,10,0.393889071388383
2015-02-01,irrigation,10,0.390049162818088
2015-02-02,irrigation,10,0.387692762821365
2015-02-03,irrigation,10,0.384776239736842
2015-02-04,irrigation,10,0.380883948901681
2015-02-05,irrigation,10,0.377526421224415
2015-02-06,irrigation,10,0.37547586691155
2015-02-07,irrigation,10,0.375296907923316
2015-02-08,irrigation,10,0.375398748812135
2015-02-09,irrigation,10,0.374084243654971
2015-02-10,irrigation,10,0.371807935222953
2015-02-11,irrigation,10,0.369732676206413
2015-02-12,irrigation,10,0.369325373658626
2015-02-13,irrigation,10,0.370147736690424
2015-02-14,irrigation,10,0.375065572900219
2015-02-15,irrigation,10,0.398663521686769
2015-02-16,irrigation,10,0.403618048817189
2015-02-17,irrigation,10,0.402350205162646
2015-02-18,irrigation,10,0.398077857540205
2015-02-19,irrigation,10,0.392639737159349
2015-02-20,irrigation,10,0.388255269466374
2015-02-21,irrigation,10,0.386153778883406
2015-02-22,irrigation,10,0.390555683188962
2015-02-23,irrigation,10,0.39738504514997
2015-02-24,irrigation,10,0.396632996008772
2015-02-25,irrigation,10,0.3937916890625
2015-02-26,irrigation,10,0.389001530364023
2015-02-27,irrigation,10,0.385188889654333
2015-02-28,irrigation,10,0.381624463384503
2015-03-01,irrigation,10,0.381255838561769
2015-03-02,irrigation,10,0.406979439774095
2015-03-03,irrigation,10,0.402389709469027
2015-03-04,irrigation,10,0.394865577291667
2015-03-05,irrigation,10,0.389396108486842
2015-03-06,irrigation,10,0.384465721631206
2015-03-07,irrigation,10,0.380622163804825
2015-03-08,irrigation,10,0.377112400774101
2015-03-09,irrigation,10,0.373533193317809
2015-03-10,irrigation,10,0.369947235582968
2015-03-11,irrigation,10,0.366463662497342
2015-03-12,irrigation,10,0.362924795972753
2015-03-13,irrigation,10,0.359715727064974
2015-03-14,irrigation,10,0.3568646355547
2015-03-15,irrigation,10,0.354089290284466
2015-03-16,irrigation,10,0.351006242267909
2015-03-17,irrigation,10,0.347410689274488
2015-03-18,irrigation,10,0.343649363194444
2015-03-19,irrigation,10,0.340053915588061
2015-03-20,irrigation,10,0.336526781819009
2015-03-21,irrigation,10,0.333469352817982
2015-03-22,irrigation,10,0.334754529887201
2015-03-23,irrigation,10,0.33621140910270497
2015-03-24,irrigation,10,0.333984998479532
2015-03-25,irrigation,10,0.330274745169917
2015-03-26,irrigation,10,0.327480635948465
2015-03-27,irrigation,10,0.324382674925151
2015-03-28,irrigation,10,0.320284242545347
2015-03-29,irrigation,10,0.316860001965845
2015-03-30,irrigation,10,0.381886461372442
2015-03-31,irrigation,10,0.406998054081708
2015-04-01,irrigation,10,0.389250907123538
2015-04-02,irrigation,10,0.377905330763889
2015-04-03,irrigation,10,0.372886972607744
2015-04-04,irrigation,10,0.369321742191155
2015-04-05,irrigation,10,0.364950686794474
2015-04-06,irrigation,10,0.359444543704313
2015-04-07,irrigation,10,0.354328558627559
2015-04-08,irrigation,10,0.349316604014985
2015-04-09,irrigation,10,0.344132696396121
2015-04-10,irrigation,10,0.338671928788572
2015-04-11,irrigation,10,0.333292524912281
2015-04-12,irrigation,10,0.32818177053675
2015-04-13,irrigation,10,0.322443904981725
2015-04-14,irrigation,10,0.316243789532164
2015-04-15,irrigation,10,0.309480832394959
2015-04-16,irrigation,10,0.302467092218567
2015-04-17,irrigation,10,0.297903629321536
2015-04-18,irrigation,10,0.294235463824927
2015-04-19,irrigation,10,0.288465220025585
2015-04-20,irrigation,10,0.281802504548611
2015-04-21,irrigation,10,0.274802975321637
2015-04-22,irrigation,10,0.267455015798611
2015-04-23,irrigation,10,0.260475401520468
2015-04-24,irrigation,10,0.253857636149488
2015-04-25,irrigation,10,0.248492650173611
2015-04-26,irrigation,10,0.249154204861111
2015-04-27,irrigation,10,0.247755498019006
2015-04-28,irrigation,10,0.243514942792398
2015-04-29,irrigation,10,0.239780033934576
2015-04-30,irrigation,10,0.235770398090278
2015-05-01,irrigation,10,0.285228849879858
2015-05-02,irrigation,10,0.388627693157895
2015-05-03,irrigation,10,0.408168459073465
2015-05-04,irrigation,10,0.405337351684942
2015-05-05,irrigation,10,0.390213927184584
2015-05-06,irrigation,10,0.381186928819444
2015-05-07,irrigation,10,0.370571886150383
2015-05-08,irrigation,10,0.3600550359375
2015-05-09,irrigation,10,0.351608355761517
2015-05-10,irrigation,10,0.342842050520833
2015-05-11,irrigation,10,0.33386644962902
2015-05-12,irrigation,10,0.324731031944444
2015-05-13,irrigation,10,0.337274823377193
2015-05-14,irrigation,10,0.339061916034357
2015-05-15,irrigation,10,0.363868633506944
2015-05-16,irrigation,10,0.394574318229167
2015-05-17,irrigation,10,0.380814080202851
2015-05-18,irrigation,10,0.3699308875
2015-05-19,irrigation,10,0.367019440540936
2015-05-20,irrigation,10,0.365170805378251
2015-05-21,irrigation,10,0.360446348489292
2015-05-22,irrigation,10,0.353969778859649
2015-05-23,irrigation,10,0.353751528697003
2015-05-24,irrigation,10,0.347704111787281
2015-05-25,irrigation,10,0.338886831988304
2015-05-26,irrigation,10,0.334136295100512
2015-05-27,irrigation,10,0.328939553830409
2015-05-28,irrigation,10,0.318609588550804
2015-05-29,irrigation,10,0.307885181771128
2015-05-30,irrigation,10,0.299155672743056
2015-05-31,irrigation,10,0.290896198688042
2015-06-01,irrigation,10,0.281480709201389
2015-06-02,irrigation,10,0.272441452430556
2015-06-03,irrigation,10,0.262149029166667
2015-06-04,irrigation,10,0.250915317258772
2015-06-05,irrigation,10,0.240462872395833
2015-06-06,irrigation,10,0.231332830910165
2015-06-07,irrigation,10,0.223972274826389
2015-06-08,irrigation,10,0.220401749628787
2015-06-09,irrigation,10,0.230506047770468
2015-06-10,irrigation,10,0.238602434027778
2015-06-11,irrigation,10,0.24184027681341
2015-06-12,irrigation,10,0.239057493832237
2015-06-13,irrigation,10,0.236956328900709
2015-06-14,irrigation,10,0.235038540971445
2015-06-15,irrigation,10,0.236352156142178
2015-06-16,irrigation,10,0.234445418020095
2015-06-17,irrigation,10,0.232024567953216
2015-06-18,irrigation,10,0.225956198784722
2015-06-19,irrigation,10,0.236624218126827
2015-06-20,irrigation,10,0.25002425934576
2015-06-21,irrigation,10,0.265057317708333
2015-06-22,irrigation,10,0.26760123072916697
2015-06-23,irrigation,10,0.266510414409722
2015-06-24,irrigation,10,0.285598618402778
2015-06-25,irrigation,10,0.279762260243056
2015-06-26,irrigation,10,0.271615009979898
2015-06-27,irrigation,10,0.264649057317251
2015-06-28,irrigation,10,0.262303080169956
2015-06-29,irrigation,10,0.258825338020833
2015-06-30,irrigation,10,0.251305432465278
2015-07-01,irrigation,10,0.243096802563962
2015-07-02,irrigation,10,0.236969347869152
2015-07-03,irrigation,10,0.231939419618056
2015-07-04,irrigation,10,0.227452069131944
2015-07-05,irrigation,10,0.21281394900402
2015-07-06,irrigation,10,0.199767662673611
2015-07-07,irrigation,10,0.189624693055556
2015-07-08,irrigation,10,0.184275232291667
2015-07-09,irrigation,10,0.182408221908245
2015-07-10,irrigation,10,0.199258314236111
2015-07-11,irrigation,10,0.188817602777778
2015-07-12,irrigation,10,0.179450381884137
2015-07-13,irrigation,10,0.182413352604167
2015-07-14,irrigation,10,0.181564206423611
2015-07-15,irrigation,10,0.177789306074561
2015-07-16,irrigation,10,0.175117581048977
2015-07-17,irrigation,10,0.173688861284722
2015-07-18,irrigation,10,0.173711642523757
2015-07-19,irrigation,10,0.180096031681287
2015-07-20,irrigation,10,0.18387770716557
2015-07-21,irrigation,10,0.180242856770833
2015-07-22,irrigation,10,0.176133056990132
2015-07-23,irrigation,10,0.178024413368056
2015-07-24,irrigation,10,0.179179228070175
2015-07-25,irrigation,10,0.219679450694444
2015-07-26,irrigation,10,0.240735654592471
2015-07-27,irrigation,10,0.289221429513889
2015-07-28,irrigation,10,0.295484294905554
2015-07-29,irrigation,10,0.285416086111111
2015-07-30,irrigation,10,0.284528535809576
2015-07-31,irrigation,10,0.274343127604167
2015-08-01,irrigation,10,0.275595732638889
2015-08-02,irrigation,10,0.320743652019371
2015-08-03,irrigation,10,0.313684085460526
2015-08-04,irrigation,10,0.296262748958333
2015-08-05,irrigation,10,0.279873173285819
2015-08-06,irrigation,10,0.263326197048611
2015-08-07,irrigation,10,0.243035648622076
2015-08-08,irrigation,10,0.226369055381944
2015-08-09,irrigation,10,0.220514166398026
2015-08-10,irrigation,10,0.323800550868056
2015-08-11,irrigation,10,0.328557670148026
2015-08-12,irrigation,10,0.318172027083333
2015-08-13,irrigation,10,0.303672036284722
2015-08-14,irrigation,10,0.325710488715278
2015-08-15,irrigation,10,0.376098235689467
2015-08-16,irrigation,10,0.385194643923611
2015-08-17,irrigation,10,0.361658667881944
2015-08-18,irrigation,10,0.34274571972405
2015-08-19,irrigation,10,0.336261036275585
2015-08-20,irrigation,10,0.324005377430556
2015-08-21,irrigation,10,0.30782987488758
2015-08-22,irrigation,10,0.287926973216374
2015-08-23,irrigation,10,0.271447794455527
2015-08-24,irrigation,10,0.2618206453125
2015-08-25,irrigation,10,0.253526252269648
2015-08-26,irrigation,10,0.24351095037037
2015-08-27,irrigation,10,0.232017053522625
2015-08-28,irrigation,10,0.221554422569444
2015-08-29,irrigation,10,0.215650286987838
2015-08-30,irrigation,10,0.211154552951389
2015-08-31,irrigation,10,0.207652697222222
2015-09-01,irrigation,10,0.208847178002558
2015-09-02,irrigation,10,0.237713221354167
2015-09-03,irrigation,10,0.237823943956506
2015-09-04,irrigation,10,0.234834013194444
2015-09-05,irrigation,10,0.235050963368056
2015-09-06,irrigation,10,0.237979397876462
2015-09-07,irrigation,10,0.231258266145833
2015-09-08,irrigation,10,0.224980429959795
2015-09-09,irrigation,10,0.219417223991228
2015-09-10,irrigation,10,0.221913917534722
2015-09-11,irrigation,10,0.231259724491959
2015-09-12,irrigation,10,0.242017977556652
2015-09-13,irrigation,10,0.244236314449927
2015-09-14,irrigation,10,0.286533823993056
2015-09-15,irrigation,10,0.295421784674202
2015-09-16,irrigation,10,0.292791717701023
2015-09-17,irrigation,10,0.288839803125
2015-09-18,irrigation,10,0.300324252256944
2015-09-19,irrigation,10,0.299456870833333
2015-09-20,irrigation,10,0.296953348784722
2015-09-21,irrigation,10,0.29271052536367
2015-09-22,irrigation,10,0.289182615191886
2015-09-23,irrigation,10,0.290397118402778
2015-09-24,irrigation,10,0.296543695659722
2015-09-25,irrigation,10,0.294351610416667
2015-09-26,irrigation,10,0.292360681597222
2015-09-27,irrigation,10,0.290720689756944
2015-09-28,irrigation,10,0.290377251834795
2015-09-29,irrigation,10,0.290716601460161
2015-09-30,irrigation,10,0.289189469422515
2015-10-01,irrigation,10,0.284953675398392
2015-10-02,irrigation,10,0.280635011979167
2015-10-03,irrigation,10,0.279652908333333
2015-10-04,irrigation,10,0.279412922569444
2015-10-05,irrigation,10,0.279816794618056
2015-10-06,irrigation,10,0.288108888070175
2015-10-07,irrigation,10,0.297338841739766
2015-10-08,irrigation,10,0.290387401297515
2015-10-09,irrigation,10,0.281894924479167
2015-10-10,irrigation,10,0.275644219027126
2015-10-12,irrigation,10,0.256987568098899
2015-10-13,irrigation,10,0.251442877951389
2015-10-14,irrigation,10,0.246983601968202
2015-10-15,irrigation,10,0.243235517708333
2015-10-16,irrigation,10,0.242154377430556
2015-10-17,irrigation,10,0.240624952777778
2015-10-18,irrigation,10,0.237437661723319
2015-10-19,irrigation,10,0.233316719444444
2015-10-20,irrigation,10,0.229320732986111
2015-10-21,irrigation,10,0.224087330034722
2015-10-22,irrigation,10,0.21848207815424
2015-10-23,irrigation,10,0.2139687109375
2015-10-24,irrigation,10,0.210130726388889
2015-10-25,irrigation,10,0.205849469270833
2015-10-26,irrigation,10,0.202244019618056
2015-10-27,irrigation,10,0.199328540277778
2015-10-28,irrigation,10,0.195612015451389
2015-10-29,irrigation,10,0.193910605902778
2015-10-30,irrigation,10,0.194505968055556
2015-10-31,irrigation,10,0.196273176388889
2015-11-01,irrigation,10,0.197419316898757
2015-11-02,irrigation,10,0.197245128819444
2015-11-03,irrigation,10,0.1959119921875
2015-11-04,irrigation,10,0.194896258159722
2015-11-05,irrigation,10,0.194441816215278
2015-11-06,irrigation,10,0.193613758506944
2015-11-07,irrigation,10,0.192622627777778
2015-11-08,irrigation,10,0.191648333506944
2015-11-09,irrigation,10,0.190578865972222
2015-11-10,irrigation,10,0.189666322395833
2015-11-11,irrigation,10,0.189177290601243
2015-11-12,irrigation,10,0.188583588569079
2015-11-13,irrigation,10,0.187971258605629
2015-11-14,irrigation,10,0.187522814236111
2015-11-15,irrigation,10,0.1867925234375
2015-11-16,irrigation,10,0.186129165277778
2015-11-17,irrigation,10,0.185603765310673
2015-11-18,irrigation,10,0.185027655729167
2015-11-19,irrigation,10,0.184780221527778
2015-11-20,irrigation,10,0.189368777430556
2015-11-21,irrigation,10,0.325952821180556
2015-11-22,irrigation,10,0.350791762383041
2015-11-23,irrigation,10,0.345326262854532
2015-11-24,irrigation,10,0.340903451664839
2015-11-25,irrigation,10,0.338856821419956
2015-11-26,irrigation,10,0.354119007986111
2015-11-27,irrigation,10,0.363354812412281
2015-11-28,irrigation,10,0.356553296875
2015-11-29,irrigation,10,0.353912618205409
2015-11-30,irrigation,10,0.351102129513889
2015-12-01,irrigation,10,0.347012010504386
2015-12-02,irrigation,10,0.343641568402778
2015-12-03,irrigation,10,0.340664340069444
2015-12-04,irrigation,10,0.337666572569444
2015-12-05,irrigation,10,0.334971251736111
2015-12-06,irrigation,10,0.333536548263889
2015-12-07,irrigation,10,0.332213949305556
2015-12-08,irrigation,10,0.330807165625
2015-12-09,irrigation,10,0.329300181472953
2015-12-10,irrigation,10,0.328434712947734
2015-12-11,irrigation,10,0.327426374179459
2015-12-12,irrigation,10,0.326332870138889
2015-12-13,irrigation,10,0.325356439409722
2015-12-14,irrigation,10,0.324570123090278
2015-12-15,irrigation,10,0.323715794965278
2015-12-16,irrigation,10,0.324435061979167
2015-12-17,irrigation,10,0.325822155332602
2015-12-18,irrigation,10,0.325404843923611
2015-12-19,irrigation,10,0.324066036805556
2015-12-20,irrigation,10,0.323318684197734
2015-12-21,irrigation,10,0.322053601215278
2015-12-22,irrigation,10,0.321065458636696
2015-12-23,irrigation,10,0.320078723784722
2015-12-24,irrigation,10,0.318974662152778
2015-12-25,irrigation,10,0.31779045447695
2015-12-26,irrigation,10,0.31657662462902
2015-12-27,irrigation,10,0.315270277145468
2015-12-28,irrigation,10,0.313852156944444
2015-12-29,irrigation,10,0.31257765418988
2015-12-30,irrigation,10,0.311646299214181
2015-12-31,irrigation,10,0.310518161637427
2016-01-01,irrigation,10,0.309436607986111
2016-01-02,irrigation,10,0.308841149826389
2016-01-03,irrigation,10,0.311412715853436
2016-01-04,irrigation,10,0.324760400347222
2016-01-05,irrigation,10,0.358017881840278
2016-01-06,irrigation,10,0.365139832291667
2016-01-07,irrigation,10,0.362205970288743
2016-01-08,irrigation,10,0.363022708413743
2016-01-09,irrigation,10,0.387094951909722
2016-01-10,irrigation,10,0.389546026624635
2016-01-11,irrigation,10,0.396566152213085
2016-01-12,irrigation,10,0.395873638093933
2016-01-13,irrigation,10,0.392478481770833
2016-01-14,irrigation,10,0.38268220973136
2016-01-15,irrigation,10,0.377098265277778
2016-01-16,irrigation,10,0.372742245486111
2016-01-17,irrigation,10,0.369157284201389
2016-01-18,irrigation,10,0.363971799512061
2016-01-19,irrigation,10,0.359543424203411
2016-01-20,irrigation,10,0.358725225520833
2016-01-21,irrigation,10,0.358451611677632
2016-01-22,irrigation,10,0.354975295146238
2016-01-23,irrigation,10,0.352856052430556
2016-01-24,irrigation,10,0.352635643921784
2016-01-25,irrigation,10,0.35341055407432
2016-01-26,irrigation,10,0.353613139976243
2016-01-27,irrigation,10,0.352657452951389
2016-01-28,irrigation,10,0.351123197288012
2016-01-29,irrigation,10,0.349624988541667
2016-01-30,irrigation,10,0.348537848207237
2016-01-31,irrigation,10,0.386550882960526
2016-02-01,irrigation,10,0.392505844965278
2016-02-02,irrigation,10,0.383327480208333
2016-02-03,irrigation,10,0.380790932986111
2016-02-04,irrigation,10,0.379694792534722
2016-02-05,irrigation,10,0.388602370670687
2016-02-06,irrigation,10,0.382050787152778
2016-02-07,irrigation,10,0.376742028766447
2016-02-08,irrigation,10,0.378218972390351
2016-02-09,irrigation,10,0.37785051154057
2016-02-10,irrigation,10,0.392121293402778
2016-02-11,irrigation,10,0.383322614236111
2016-02-12,irrigation,10,0.378333753150585
2016-02-13,irrigation,10,0.378832474977098
2016-02-14,irrigation,10,0.396378184201389
2016-02-15,irrigation,10,0.395812765277778
2016-02-16,irrigation,10,0.390746753024488
2016-02-17,irrigation,10,0.384393442958699
2016-02-18,irrigation,10,0.379975203797515
2016-02-19,irrigation,10,0.377920427494518
2016-02-20,irrigation,10,0.375240196701389
2016-02-21,irrigation,10,0.38725335293327
2016-02-22,irrigation,10,0.384029569270833
2016-02-23,irrigation,10,0.38015119375
2016-02-24,irrigation,10,0.380745325005482
2016-02-25,irrigation,10,0.385289950532367
2016-02-26,irrigation,10,0.380844345762755
2016-02-27,irrigation,10,0.374978272743056
2016-02-28,irrigation,10,0.377167558676901
2016-02-29,irrigation,10,0.378235170175439
2016-03-01,irrigation,10,0.372477658304094
2016-03-02,irrigation,10,0.367316261737939
2016-03-03,irrigation,10,0.368176308333333
2016-03-04,irrigation,10,0.36666236154788
2016-03-05,irrigation,10,0.368620334375
2016-03-06,irrigation,10,0.375479013982091
2016-03-07,irrigation,10,0.368943543964244
2016-03-08,irrigation,10,0.363762412152778
2016-03-09,irrigation,10,0.359579572028509
2016-03-10,irrigation,10,0.355868684722222
2016-03-11,irrigation,10,0.352344146217105
2016-03-12,irrigation,10,0.349117299201389
2016-03-13,irrigation,10,0.345614233707968
2016-03-14,irrigation,10,0.341979189572368
2016-03-15,irrigation,10,0.338871326822003
2016-03-16,irrigation,10,0.335656178645833
2016-03-17,irrigation,10,0.331503343576389
2016-03-18,irrigation,10,0.327366389756944
2016-03-19,irrigation,10,0.323196495513523
2016-03-20,irrigation,10,0.318661764340278
2016-03-21,irrigation,10,0.31394289186038
2016-03-22,irrigation,10,0.309388953102599
2016-03-23,irrigation,10,0.304683164409722
2016-03-24,irrigation,10,0.29971277973552
2016-03-25,irrigation,10,0.295234606479019
2016-03-26,irrigation,10,0.291313716938962
2016-03-27,irrigation,10,0.28451609498538
2016-03-28,irrigation,10,0.280682272468933
2016-03-29,irrigation,10,0.274131627171053
2016-03-30,irrigation,10,0.267685658506944
2016-03-31,irrigation,10,0.260102803435361
2016-04-01,irrigation,10,0.252533050135234
2016-04-02,irrigation,10,0.24583214965826
2016-04-03,irrigation,10,0.238937167604905
2016-04-04,irrigation,10,0.232772661906067
2016-04-05,irrigation,10,0.227728823611111
2016-04-06,irrigation,10,0.225976662847222
2016-04-07,irrigation,10,0.227455568453947
2016-04-08,irrigation,10,0.2287730334123
