dates,globrad_MJDayM2,tmax_degC,tmin_degC,vappres_kPa,windspeed_ms,prec_mmDay,densef_percent,height_percent,lai_percent,sai_percent
YYYY-MM-DD,MJ/Day/m2,degree C,degree C,kPa,m per s,mm per day,percent,percent,percent,percent
2007-01-01,1.80482,5.9,-4.067,0.43222,1.06396,1.9,100,100,60,100
2007-01-02,2.6313,-2.867,-5.467,0.3509,2.03307,5.8,100,100,60,100
2007-01-03,4.15248,-3.2,-7.167,0.35089,2.93068,0,100,100,60,100
2007-01-04,3.06638,1.9,-4.833,0.521,2.24949,2.6,100,100,60,100
2007-01-05,6.56826,-0.4,-2.367,0.45933,2.66926,0.2,100,100,60,100
2007-01-06,6.37077,3.6,-3.5,0.47727,1.5672,0,100,100,60,100
2007-01-07,6.44082,4.367,-1.6,0.50603,1.95516,0,100,100,60,100
2007-01-08,5.15946,3.933,-2.4,0.42581,1.89908,0,100,100,60,100
2007-01-09,2.63453,4.1,-1.533,0.65131,1.11874,8.6,100,100,60,100
2007-01-10,6.66475,8.533,1.133,0.67365,1.09317,0,100,100,60,100
2007-01-11,6.00859,4.633,-0.667,0.49579,3.03565,0,100,100,60,100
2007-01-12,3.82555,4.2,0.067,0.56053,2.92227,7.3,100,100,60,100
2007-01-13,7.31771,7.2,-1.033,0.44764,1.40193,0,100,100,60,100
2007-01-14,6.79648,4.633,-2.433,0.37339,2.12206,0,100,100,60,100
2007-01-15,7.38955,6.367,-3,0.18803,2.82473,0,100,100,60,100
2007-01-16,6.21955,6.8,-0.4,0.31745,2.18792,0,100,100,60,100
2007-01-17,7.05525,4.533,-2.567,0.34302,1.17074,0,100,100,60,100
2007-01-18,3.49845,6.867,-1.933,0.45993,1.08513,3.3,100,100,60,100
2007-01-19,1.64806,5.7,2.767,0.74139,0.89178,23.4,100,100,60,100
2007-01-20,5.79365,7.633,0.967,0.64864,1.31588,0,100,100,60,100
2007-01-21,4.60754,1.567,-3.267,0.51486,1.02945,0,100,100,60,100
2007-01-22,2.76197,-0.033,-4.1,0.3942,4.17084,0.2,100,100,60,100
2007-01-23,5.43309,2.1,-3.9,0.54298,0.81535,1.4,100,100,60,100
2007-01-24,4.13667,-4.067,-13.4,0.27047,1.03663,0.8,100,100,60,100
2007-01-25,7.03213,-10.167,-14.767,0.20661,1.68976,0,100,100,60,100
2007-01-26,6.83846,-10.2,-15.433,0.20385,1.15181,0.6,100,100,60,100
2007-01-27,2.92461,-5.533,-14.2,0.27704,2.04349,0.7,100,100,60,100
2007-01-28,9.4119,-1.467,-8.633,0.30071,1.1207,0,100,100,60,100
2007-01-29,9.40546,-0.5,-10.733,0.2951,1.32107,0,100,100,60,100
2007-01-30,9.46346,4.067,-5.067,0.29487,1.79521,0,100,100,60,100
2007-01-31,9.77381,5.067,-3.033,0.28352,2.00942,0,100,100,60,100
2007-02-01,8.05742,1.567,-3.233,0.35806,3.29919,0,100,100,60,100
2007-02-02,9.69743,5.2,-3.6,0.28652,2.59919,0,100,100,60,100
2007-02-03,9.55167,0.3,-4.267,0.42054,3.21354,0,100,100,60,100
2007-02-04,10.36429,4.767,-7.1,0.22583,3.07408,0,100,100,60,100
2007-02-05,9.00579,6.2,-2.7,0.22026,1.53696,0,100,100,60,100
2007-02-06,4.68166,0.7,-4.833,0.35679,3.43389,0.4,100,100,60,100
2007-02-07,6.82673,1.4,-5.7,0.36235,1.41759,0,100,100,60,100
2007-02-08,6.2842,2.967,-4.7,0.32181,1.35742,0,100,100,60,100
2007-02-09,11.26598,4.833,-4.9,0.27703,1.00851,0,100,100,60,100
2007-02-10,9.57822,1.867,-3.533,0.25945,1.18286,0,100,100,60,100
2007-02-11,6.15729,3.633,-4.233,0.40091,1.15709,0.1,100,100,60,100
2007-02-12,4.11529,1.9,-2.333,0.5027,1.19743,5,100,100,60,100
2007-02-13,5.69809,-0.6,-5.767,0.3934,1.65223,1.5,100,100,60,100
2007-02-14,6.53627,4.8,-6.7,0.30964,1.1514,0,100,100,60,100
2007-02-15,11.09877,1.367,-4.1,0.37785,1.26248,0.3,100,100,60,100
2007-02-16,12.49206,7.6,-4.2,0.19273,1.42794,0,100,100,60,100
2007-02-17,11.07979,11.033,0.133,0.19866,1.4176,0,100,100,60,100
2007-02-18,12.7965,5.1,-3.367,0.26407,1.41692,0,100,100,60,100
2007-02-19,9.44684,3.833,-2.533,0.40586,1.28001,0,100,100,60,100
2007-02-20,13.50353,7.333,-3.3,0.2327,1.57487,0,100,100,60,100
2007-02-21,11.97711,7.533,-2.2,0.28459,1.54234,0,100,100,60,100
2007-02-22,11.40185,6.2,-1.1,0.42696,1.14106,0,100,100,60,100
2007-02-23,6.51165,4.967,-2.1,0.37691,1.41119,0,100,100,60,100
2007-02-24,7.70885,4.667,-2.2,0.37565,1.8087,0,100,100,60,100
2007-02-25,4.95399,3.833,-2.967,0.40875,1.77616,1.5,100,100,60,100
2007-02-26,6.15082,-0.767,-3.933,0.43852,1.01996,2.6,100,100,60,100
2007-02-27,11.66293,-0.533,-4,0.37993,2.40332,13.8,100,100,60,100
2007-02-28,11.96137,4.1,-1.7,0.60236,1.88918,2.2,100,100,60,100
2007-03-01,10.16618,7.633,-2.433,0.47828,1.98053,0.2,100,100,60,100
2007-03-02,9.92352,0.067,-3.133,0.47556,4.38551,3.8,100,100,60,100
2007-03-03,5.30228,2.3,-2.167,0.56107,1.23942,7.6,100,100,60,100
2007-03-04,15.94849,5.967,-2.433,0.40293,2.12707,0.5,100,100,60,100
2007-03-05,9.9767,7.1,-1.367,0.43293,2.25132,0,100,100,60,100
2007-03-06,12.41987,8.933,-1.8,0.43987,3.13041,0,100,100,60,100
2007-03-07,9.24607,5.5,0.467,0.60987,1.93326,0.5,100,100,60,100
2007-03-08,8.82505,2.633,-1.833,0.54714,1.80946,1.1,100,100,60,100
2007-03-09,16.43706,2.6,-5.4,0.36586,1.47528,0,100,100,60,100
2007-03-10,9.65364,-1.6,-8.033,0.38756,1.86422,0.6,100,100,60,100
2007-03-11,16.97381,2.4,-9.467,0.25022,3.06836,0,100,100,60,100
2007-03-12,17.87493,10.967,-1.733,0.20543,1.8707,0,100,100,60,100
2007-03-13,17.70616,9.1,-0.433,0.27,3.096,0,100,100,60,100
2007-03-14,17.53139,8.667,-1.667,0.3873,2.15181,0,100,100,60,100
2007-03-15,17.8327,10.1,-0.567,0.37662,1.61046,0,100,100,60,100
2007-03-16,18.15209,9.033,-0.533,0.36572,1.47058,0,100,100,60,100
2007-03-17,14.37678,6.133,-1.333,0.41505,1.85329,0,100,100,60,100
2007-03-18,18.09798,11.367,-1.467,0.49325,1.64007,0.5,100,100,60,100
2007-03-19,11.46704,0.033,-7.033,0.38008,2.68365,3.5,100,100,60,100
2007-03-20,7.42197,-5.2,-7.8,0.30088,2.50329,0.6,100,100,60,100
2007-03-21,14.96475,-4.567,-9.233,0.27577,1.76115,0.5,100,100,60,100
2007-03-22,15.08452,-4.8,-10.3,0.27497,2.45033,0,100,100,60,100
2007-03-23,14.4533,-3.4,-8.333,0.3234,1.06159,0.5,100,100,60,100
2007-03-24,15.56802,-2.433,-7.767,0.33735,1.98506,0.1,100,100,60,100
2007-03-25,13.90642,3.133,-7,0.38398,2.02175,0,100,100,60,100
2007-03-26,20.63666,6.767,-2.467,0.36623,3.71652,0,100,100,60,100
2007-03-27,17.92068,4.4,-1.967,0.34026,1.17085,0,100,100,60,100
2007-03-28,15.55883,4.1,-3.933,0.33095,2.4927,0,100,100,60,100
2007-03-29,17.58708,5.733,-2.333,0.34418,1.77605,0,100,100,60,100
2007-03-30,17.6903,5.6,-2.533,0.35419,1.93228,0,100,100,60,100
2007-03-31,12.51714,4.767,-2.867,0.47172,2.98059,0,100,100,60,100
2007-04-01,15.83086,7.7,-1.5,0.39512,3.25469,0,100,100,60,100
2007-04-02,16.35744,8.667,-0.833,0.45348,2.18749,0,100,100,60,100
2007-04-03,13.37223,6.267,-1.333,0.47746,2.60218,3.1,100,100,60,100
2007-04-04,21.27434,1.867,-3.067,0.52478,2.59449,1,100,100,60,100
2007-04-05,22.30706,6.6,-3.233,0.47034,1.88556,0,100,100,60,100
2007-04-06,22.29978,11.267,-1.7,0.44586,1.47862,0,100,100,60,100
2007-04-07,22.45251,10.533,0.467,0.48118,2.86195,0,100,100,60,100
2007-04-08,17.81282,8.4,0.867,0.56305,2.63993,0,100,100,60,100
2007-04-09,22.8799,9.567,0.1,0.42584,1.19819,0,100,100,60,100
2007-04-10,23.15923,11.367,0.367,0.42916,2.16339,0,100,100,60,100
2007-04-11,23.15411,14.7,1.433,0.39852,1.82684,0,100,100,60,100
2007-04-12,21.73389,15.1,3.267,0.52279,2.10788,0,100,100,60,100
2007-04-13,21.71528,15.1,3.467,0.53224,1.7221,0,100,100,60,100
2007-04-14,23.42963,16.333,4.067,0.49466,1.09633,0,100,100,60,100
2007-04-15,23.82489,17.133,4.867,0.52947,2.12122,0,100,100,60,100
2007-04-16,22.08196,14.933,5.5,0.69664,1.84157,0,100,100,60,100
2007-04-17,22.14203,14.4,4.333,0.6594,2.12224,0,100,100,60,100
2007-04-18,14.92354,10.767,3.733,0.67506,1.46443,0,100,100,60,100
2007-04-19,23.94601,13.433,1,0.60078,2.1937,0,100,100,60,100
2007-04-20,24.2863,13.4,3.033,0.56538,2.1499,0,100,100,60,100
2007-04-21,23.66437,14.1,2.767,0.5512,1.92977,0,100,100,60,100
2007-04-22,24.88009,15.433,3.7,0.48571,1.71568,0,100,100,60,100
2007-04-23,21.99309,14.433,4.7,0.60877,2.01065,0,100,100,60,100
2007-04-24,14.33846,13.767,5.433,0.66727,1.35675,0,100,100,60,100
2007-04-25,25.41321,17.567,5.333,0.59584,1.32684,0,100,100,60,100
2007-04-26,17.25946,16.1,6.767,0.76425,2.36316,9.9,100,100,60,100
2007-04-27,17.11159,13.6,6.067,0.8162,1.01771,0.2,100,100,60,100
2007-04-28,19.43382,14.9,5.1,0.74959,1.54655,0,100,100,60,100
2007-04-29,23.46432,15.833,5.667,0.73721,1.64435,0.6,100,100,60,100
2007-04-30,11.32427,10.933,3.3,0.75013,2.11847,1.6,100,100,60,100
2007-05-01,14.29293,12.233,2.8,0.6762,2.67548,0.5,100,100,60,100
2007-05-02,14.4596,11.5,2.267,0.63203,0.98717,0.1,100,100,60,100
2007-05-03,13.22376,8.633,0.567,0.57648,1.28234,0.7,100,100,60,100
2007-05-04,10.27034,10.133,2,0.66266,1.31222,1.5,100,100,60,100
2007-05-05,7.74028,5.567,1.333,0.7204,1.56413,3.2,100,100,60,100
2007-05-06,5.14894,4.667,2.533,0.74493,1.63237,2.1,100,100,60,100
2007-05-07,14.09896,8.6,1.5,0.69546,1.62567,0,100,100,60,100
2007-05-08,17.79051,12.267,4.333,0.7763,1.56821,1.4,100,100,60,100
2007-05-09,19.13778,11.533,4.6,0.76707,1.25515,2,100,100,60,100
2007-05-10,26.49894,15.933,1.967,0.52886,1.45982,0,100,100,60,100
2007-05-11,16.31046,15.4,6.067,0.69767,1.17924,2.2,100,100,60,100
2007-05-12,23.16426,14.533,5.767,0.83631,1.68174,0,100,100,60,100
2007-05-13,15.78674,17.167,5.533,0.65243,1.47825,0,100,100,60,100
2007-05-14,11.04241,15.867,3.833,0.71674,1.43542,0.1,100,100,60,100
2007-05-15,10.60162,3.467,-0.033,0.59357,1.65593,0.6,100,100,60,100
2007-05-16,22.59103,8.6,-1.067,0.49445,1.73299,3.1,100,100,60,100
2007-05-17,6.62279,4.433,-0.167,0.66971,1.74213,13.7,100,100,60,100
2007-05-18,23.17461,11.167,2.033,0.63218,1.71977,0.9,100,100,60,100
2007-05-19,28.52592,17.3,3.233,0.57036,0.57368,0,100,100,60,100
2007-05-20,27.30736,19.8,7.233,0.74945,1.99775,0,100,100,60,100
2007-05-21,23.14182,20,8.333,0.87869,2.51083,4,100,100,60,100
2007-05-22,18.61117,16.8,7.867,1.01452,3.04617,0,100,100,60,100
2007-05-23,22.23744,19.067,7.667,0.94165,2.01057,0.4,100,100,60,100
2007-05-24,20.43582,19.6,8.5,0.95248,0.98709,6.9,100,100,72.97363,100
2007-05-25,16.86223,18.233,7.967,0.96693,1.80566,2.1,100,100,75.9711,100
2007-05-26,15.98726,15.467,7.333,0.94165,1.94282,0.9,100,100,78.03443,100
2007-05-27,16.58784,15.4,6.4,0.78149,1.89211,0.1,100,100,79.65624,100
2007-05-28,7.95785,7.833,-0.567,0.69295,2.76712,8,100,100,81.01193,100
2007-05-29,9.14757,1.633,-0.6,0.55049,3.0204,6.2,100,100,82.18651,100
2007-05-30,29.02925,8.733,-1.533,0.56184,1.98956,0,100,100,83.22831,100
2007-05-31,20.48048,12.133,2.033,0.72216,1.5478,2.2,100,100,84.16772,100
2007-06-01,7.42249,7.633,3.2,0.76619,1.72979,0.3,100,100,85.02523,100
2007-06-02,21.19363,8.467,2.833,0.83594,1.75486,0,100,100,85.81533,100
2007-06-03,18.60187,14.167,5.667,0.95685,1.93275,0,100,100,86.54874,100
2007-06-04,19.64075,16.267,6.767,0.93298,3.21341,0,100,100,87.23357,100
2007-06-05,21.70097,15.367,6.2,0.9962,1.78467,0.7,100,100,87.87617,100
2007-06-06,18.88162,15.967,6.9,1.03084,1.95906,0,100,100,88.48158,100
2007-06-07,23.41443,18.2,8.7,1.04449,2.53703,3.3,100,100,89.05389,100
2007-06-08,22.18057,15.933,8.8,1.13309,3.53674,0.2,100,100,89.59644,100
2007-06-09,21.39371,18.4,7.267,1.00842,2.5877,0,100,100,90.11205,100
2007-06-10,22.85078,18.9,6.533,0.94505,1.70266,4.7,100,100,90.60306,100
2007-06-11,13.33829,14.933,8.367,1.14391,1.40429,0.1,100,100,91.07148,100
2007-06-12,20.73781,16.233,9.233,1.11521,1.60339,1.8,100,100,91.51903,100
2007-06-13,13.37159,14.867,8.033,1.13848,2.8092,5.7,100,100,91.94718,100
2007-06-14,24.92098,20.033,7.367,0.94983,3.23016,1.4,100,100,92.35723,100
2007-06-15,8.82212,16.2,4.733,1.04762,2.52841,3.4,100,100,92.75032,100
2007-06-16,26.63964,12.9,3.833,0.86645,2.02655,0.1,100,100,93.12744,100
2007-06-17,24.85747,18.9,5.667,0.79961,1.92823,20.8,100,100,93.48948,100
2007-06-18,20.21729,16.767,9.367,1.10934,1.03033,51.4,100,100,93.83722,100
2007-06-19,28.70992,22.4,9.467,0.991,2.41628,0.7,100,100,94.17136,100
2007-06-20,26.62212,23.033,11.8,1.1103,2.55321,0,100,100,94.49254,100
2007-06-21,6.98978,13.833,10.2,1.24392,2.99037,2.5,100,100,94.80132,100
2007-06-22,6.76352,10.3,6.7,1.08509,2.35176,1.1,100,100,95.09821,100
2007-06-23,22.85458,11.9,6.4,0.94098,1.68583,0.3,100,100,95.38367,100
2007-06-24,26.91752,21.3,6.533,0.8989,2.27309,0.3,100,100,95.65813,100
2007-06-25,14.73722,18.8,5.4,1.11664,1.97516,14,100,100,95.92197,100
2007-06-26,22.59132,10.933,1.633,0.73551,2.76104,8.5,100,100,96.17554,100
2007-06-27,15.0056,9.1,3.533,0.74238,3.27564,0.3,100,100,96.41916,100
2007-06-28,25.23386,11.233,3.267,0.785,2.89591,0.1,100,100,96.65311,100
2007-06-29,22.77445,15.167,5.833,0.94754,2.50755,0.6,100,100,96.87768,100
2007-06-30,20.6618,16.867,7.7,0.9872,1.99581,0.6,100,100,97.0931,100
2007-07-01,22.39804,20.933,9.133,0.92892,1.88205,2.9,100,100,97.29961,100
2007-07-02,3.78224,9.433,5.533,0.98994,1.52743,37.4,100,100,97.49741,100
2007-07-03,16.21165,15.033,4.733,0.93632,1.48886,2.9,100,100,97.68669,100
2007-07-04,20.13184,7.533,3.6,0.73742,1.77885,3.6,100,100,97.86764,100
2007-07-05,10.61116,6.267,3.067,0.7169,3.33151,0,100,100,98.04041,100
2007-07-06,9.59926,12.767,2.967,0.87933,2.02858,0,100,100,98.20517,100
2007-07-07,27.49684,17.933,6.733,1.03222,1.77161,0,100,100,98.36204,100
2007-07-08,17.81332,20.3,9.533,1.15786,1.98929,0,100,100,98.51117,100
2007-07-09,4.45308,10.8,1.9,0.98417,2.62622,0,100,100,98.65267,100
2007-07-10,16.9479,6.733,2.167,0.65628,2.40728,0,100,100,98.78664,100
2007-07-11,14.17399,8.533,2.333,0.7268,2.34322,0,100,100,98.9132,100
2007-07-12,21.23589,11.767,4.1,0.76167,2.71545,0,100,100,99.03244,100
2007-07-13,28.66593,20.267,5.2,0.86012,2.3853,0,100,100,99.14444,100
2007-07-14,28.22478,23.333,11.033,1.08766,1.03967,0.4,100,100,99.24928,100
2007-07-15,28.68053,25.5,11.833,0.90442,1.01055,0,100,100,99.34704,100
2007-07-16,28.70797,25.167,11.2,0.63851,1.75007,0,100,100,99.43779,100
2007-07-17,27.61413,22.467,11.967,0.97558,2.80015,0,100,100,99.52158,100
2007-07-18,26.69733,20.633,12.233,1.25099,1.99023,0,100,100,99.59848,100
2007-07-19,29.25716,25.1,11.833,1.1353,2.13032,0,100,100,99.66852,100
2007-07-20,20.97447,23.767,11.333,1.08839,1.77253,0,100,100,99.73177,100
2007-07-21,19.78487,22.3,11.433,1.33067,3.26097,0,100,100,99.78825,100
2007-07-22,21.83417,13.267,6.967,1.07481,3.433,5.3,100,100,99.838,100
2007-07-23,19.15631,20.6,7.367,0.90354,2.48468,0,100,100,99.88106,100
2007-07-24,12.15097,11.8,7.2,0.99831,2.11134,12.1,100,100,99.91745,100
2007-07-25,27.70289,16.3,4.733,0.8553,2.94886,0,100,100,99.94719,100
2007-07-26,27.1948,20.233,7.267,1.0638,1.68636,0,100,100,99.97031,100
2007-07-27,25.21574,18.333,10.9,1.23527,2.22568,0,100,100,99.98681,100
2007-07-28,23.66044,18.067,11.567,1.24203,1.79597,0,100,100,99.9967,100
2007-07-29,21.56857,17.1,8.7,1.06539,1.36927,0,100,100,100,100
2007-07-30,18.30471,10.5,2.967,0.77799,1.98597,2.1,100,100,99.99981,100
2007-07-31,27.45777,12.933,0.933,0.55126,1.9845,0,100,100,99.99851,100
2007-08-01,27.02933,20.133,4.733,0.61776,1.67417,0,100,100,99.99497,100
2007-08-02,14.28201,16.567,7.033,1.00408,2.47796,6.7,100,100,99.98808,100
2007-08-03,7.11011,8.7,6.267,0.97652,2.54022,9.1,100,100,99.97675,100
2007-08-04,26.17376,17.067,4.233,0.91308,2.59787,0,100,100,99.95989,100
2007-08-05,26.2528,21.033,8.367,0.86939,1.77754,0,100,100,99.93641,100
2007-08-06,25.82193,20.933,9.433,0.86392,2.10004,0,100,100,99.90528,100
2007-08-07,13.4902,16,10.3,1.19623,1.77575,8.3,100,100,99.86546,100
2007-08-08,13.12776,12.567,7,1.15422,1.89596,30.7,100,100,99.81594,100
2007-08-09,15.07332,8.2,4.733,0.88577,3.29948,8.2,100,100,99.75573,100
2007-08-10,13.95069,9.433,4.3,0.88367,2.01126,0,100,100,99.68389,100
2007-08-11,10.90619,11.733,6.967,1.05966,1.93936,0,100,100,99.5995,100
2007-08-12,24.21734,17.7,6.767,1.03619,1.8721,0.2,100,100,99.50167,100
2007-08-13,20.62094,16.9,8.467,1.12823,3.09137,1.6,100,100,99.38957,100
2007-08-14,16.44029,18.5,9.5,1.19948,3.70759,2.3,100,100,99.26237,100
2007-08-15,24.98966,24.133,10,1.09731,2.22694,0,100,100,99.11933,100
2007-08-16,7.88229,17.467,8.4,1.18393,1.63665,17.1,100,100,98.95973,100
2007-08-17,5.64408,8.567,6.167,0.96823,2.12747,2,100,100,98.78288,100
2007-08-18,23.03112,14.867,5.367,1.01715,1.73506,0,100,100,98.58818,100
2007-08-19,14.97072,16.067,7.6,1.0294,1.38867,5,100,100,98.37504,100
2007-08-20,8.27098,8.7,6.267,0.99008,2.33907,5.2,100,100,98.14296,100
2007-08-21,9.46251,9.967,5.9,0.95056,3.04742,0,100,100,97.89145,100
2007-08-22,15.30965,15.033,4.1,0.81819,2.16509,0,100,100,97.62013,100
2007-08-23,17.78364,14.7,5.333,0.8781,2.606,0,100,100,97.32862,100
2007-08-24,19.87916,16.767,5.6,0.8923,2.98812,0,100,100,97.01665,100
2007-08-25,22.97811,19.933,9.467,0.96535,1.95519,0,100,100,96.68397,100
2007-08-26,18.98842,20.2,9.467,1.01362,2.16747,0,100,100,96.3304,100
2007-08-27,8.84633,17.6,11.3,1.14207,1.93393,0,100,100,95.95583,100
2007-08-28,6.52773,15.2,9.2,1.1771,2.0277,14.3,100,100,95.56022,100
2007-08-29,6.36755,14.533,7.5,1.18343,2.11445,15.4,100,100,95.14355,100
2007-08-30,6.82078,10.133,6.533,1.03447,1.88182,18.1,100,100,94.70592,100
2007-08-31,19.74206,10.733,5.1,0.87072,2.18459,0,100,100,94.24744,100
2007-09-01,12.43567,11.3,6.067,0.90882,1.8194,0.1,100,100,93.7683,100
2007-09-02,21.70347,14.533,3.567,0.85132,1.68118,0,100,100,93.26878,100
2007-09-03,16.91814,13.833,5.067,0.90724,2.07753,7.2,100,100,92.74917,100
2007-09-04,8.98044,4.5,-0.8,0.62784,2.30227,6.4,100,100,92.20987,100
2007-09-05,7.85934,1.467,-0.8,0.53496,2.88243,1.2,100,100,91.6513,100
2007-09-06,14.44182,4.2,-0.233,0.53745,3.39187,0,100,100,91.07396,100
2007-09-07,18.93784,9.233,2.867,0.75894,4.0142,0.1,100,100,90.47841,100
2007-09-08,18.92659,13.1,2.933,0.80123,2.50739,0,100,100,89.86526,100
2007-09-09,17.62839,11.567,4,0.8103,1.84579,0,100,100,89.23518,100
2007-09-10,18.58744,13.733,2,0.61067,1.76449,1.6,100,100,88.58889,100
2007-09-11,12.27535,6.9,1.267,0.69411,1.20668,7.6,100,100,87.92716,100
2007-09-12,20.49377,12.167,0.367,0.58995,1.82505,0,100,100,87.25082,100
2007-09-13,20.15549,15.933,3.133,0.56064,2.51245,0,100,100,86.56075,100
2007-09-14,14.93021,15.567,5.9,0.81033,2.2924,0,100,100,85.85786,100
2007-09-15,14.3946,14.6,7.133,0.95271,1.76341,0.7,100,100,85.14314,100
2007-09-16,18.84189,19.067,6.4,0.86034,2.29884,0,100,100,84.41758,100
2007-09-17,12.33215,17.367,8.267,0.85789,2.46041,0.5,100,100,83.68223,100
2007-09-18,3.3498,9.633,1.1,0.82238,1.75543,40.5,100,100,82.9382,100
2007-09-19,19.70521,6.9,-0.1,0.56304,1.61529,0,100,100,82.1866,100
2007-09-20,17.72079,11.367,-0.533,0.55079,1.55535,0,100,100,81.42859,100
2007-09-21,18.18869,15.933,3.333,0.64769,2.57555,0,100,100,80.66537,100
2007-09-22,17.34742,16.6,6.533,0.78567,2.63957,0,100,100,79.89814,100
2007-09-23,17.39678,16.967,6.267,0.85353,1.89664,0,100,100,79.12815,100
2007-09-24,17.60339,16.767,6.7,0.81475,1.73579,0,100,100,78.35666,100
2007-09-25,2.70388,7.3,0.467,0.75943,2.52048,1.8,100,100,77.58495,100
2007-09-26,5.63363,0.8,-0.233,0.60834,2.25718,9.1,100,100,76.81433,100
2007-09-27,9.2978,2.967,-0.7,0.62176,2.49449,0.5,100,100,76.0461,100
2007-09-28,8.66512,5,0.1,0.65095,2.47333,1.9,100,100,75.28158,100
2007-09-29,13.93466,9.733,0.7,0.58232,1.94087,0,100,100,74.5221,100
2007-09-30,10.36056,12.1,2.867,0.69121,2.02963,0.2,100,100,73.76899,100
2007-10-01,14.89178,15.9,4.533,0.76818,2.04297,0,100,100,73.02358,100
2007-10-02,15.02232,16.133,6.7,0.82433,2.09448,0.2,100,100,72.28719,100
2007-10-03,14.95403,18.767,7.6,0.80281,2.97454,0,100,100,71.56114,100
2007-10-04,3.73228,12.3,8.067,1.09102,1.44664,12.5,100,100,70.84675,100
2007-10-05,14.29984,16.6,7.267,1.08459,1.89472,0,100,100,70.14532,100
2007-10-06,12.38768,11.2,6.933,1.1039,2.06241,0.1,100,100,69.45812,100
2007-10-07,15.68648,12.667,2.533,0.67347,1.02524,0,100,100,68.78643,100
2007-10-08,15.58153,11.467,2.267,0.61687,1.1106,0,100,100,68.13147,100
2007-10-09,13.20536,9.333,2.3,0.68686,1.18204,0,100,100,67.49448,100
2007-10-10,8.05401,8.467,2.567,0.7414,2.00249,0,100,100,66.87664,100
2007-10-11,14.58766,9.4,0.433,0.64123,1.55773,0,100,100,66.2791,100
2007-10-12,11.77739,10.733,1.8,0.60767,1.64316,0,100,100,65.703,100
2007-10-13,14.26411,9.667,0.233,0.55885,1.52051,0,100,100,65.14943,100
2007-10-14,14.12018,13.133,2.5,0.43418,1.31238,0,100,100,64.61942,100
2007-10-15,13.93207,13.4,4.667,0.48756,1.62477,0,100,100,64.114,100
2007-10-16,13.90963,13.733,3.933,0.47455,2,0,100,100,63.63413,100
2007-10-17,12.36748,11.833,2.833,0.50043,1.59905,0,100,100,63.18072,100
2007-10-18,5.2337,4.967,-1.433,0.57575,2.59548,1.1,100,100,62.75465,100
2007-10-19,5.65385,-0.533,-3.467,0.40075,1.19127,0.2,100,100,62.35673,100
2007-10-20,10.25016,-2.933,-6.567,0.32383,1.51303,0.2,100,100,61.98774,100
2007-10-21,9.40739,-3.167,-8.1,0.3266,1.45608,0,100,100,61.64839,100
2007-10-22,13.6139,-2.933,-7.067,0.35008,1.32081,0.1,100,100,61.33934,100
2007-10-23,8.31023,-0.967,-6.767,0.40853,2.94364,0,100,100,61.06118,100
2007-10-24,8.50819,2.133,-3.667,0.49483,1.30511,0.1,100,100,60.81445,100
2007-10-25,11.45102,8.667,-1.867,0.43957,1.76886,0,100,100,60.59964,100
2007-10-26,6.47801,9.567,-0.1,0.54419,1.12207,0,100,100,60.41716,100
2007-10-27,9.46295,8.9,1.5,0.62669,1.44189,0,100,100,60.26738,100
2007-10-28,8.4014,7.867,1.3,0.48545,1.54874,0,100,100,60.15057,100
2007-10-29,9.76624,12.467,0.967,0.40898,2.68846,0,100,100,60.06697,100
2007-10-30,1.59393,3.167,-0.433,0.58497,1.55011,0.3,100,100,60.01675,100
2007-10-31,5.32392,2.2,-1.267,0.56747,2.82362,0,100,100,60,100
2007-11-01,10.79093,5.867,-2.7,0.45832,1.72089,0,100,100,60,100
2007-11-02,10.40172,10.767,-0.133,0.48464,2.05711,0,100,100,60,100
2007-11-03,10.44671,11.133,1.833,0.56161,2.03831,0,100,100,60,100
2007-11-04,8.90402,4.867,0.433,0.62801,2.20601,0,100,100,60,100
2007-11-05,10.38269,6.667,-2.5,0.32073,2.44585,0,100,100,60,100
2007-11-06,3.95827,1.633,-3.067,0.40288,2.59886,1.5,100,100,60,100
2007-11-07,3.18665,-1.167,-4.433,0.4612,0.97503,5,100,100,60,100
2007-11-08,5.25444,2.233,-1.967,0.53626,1.01179,0.3,100,100,60,100
2007-11-09,2.01906,-1.533,-6.333,0.39873,0.80568,3.1,100,100,60,100
2007-11-10,0.8371,-0.333,-6.933,0.40024,1.3918,29.2,100,100,60,100
2007-11-11,3.98513,0.867,-2.367,0.51815,1.6314,16,100,100,60,100
2007-11-12,4.76875,0,-6.967,0.3653,1.60667,3.4,100,100,60,100
2007-11-13,8.46713,-4.633,-8.7,0.29926,1.09398,0.4,100,100,60,100
2007-11-14,3.12884,-3.133,-7.833,0.35402,1.3472,4.7,100,100,60,100
2007-11-15,7.10135,-7.333,-11.667,0.26501,1.05006,0,100,100,60,100
2007-11-16,8.95278,-8.333,-15.2,0.19533,0.7526,0,100,100,60,100
2007-11-17,9.07471,-6.367,-13.667,0.23656,0.82113,0,100,100,60,100
2007-11-18,8.35131,-2.067,-12.133,0.27698,2.03008,0,100,100,60,100
2007-11-19,5.83294,1.733,-5.233,0.34028,0.96927,0,100,100,60,100
2007-11-20,6.16477,3.733,-2.867,0.43444,1.15979,0,100,100,60,100
2007-11-21,2.44383,5.8,1.667,0.59833,0.81971,0,100,100,60,100
