dates,globrad_MJDayM2,tmax_degC,tmin_degC,vappres_kPa,windspeed_ms,prec_mmDay,densef_percent,height_percent,lai_percent,sai_percent
YYYY-MM-DD,MJ/Day/m2,degree C,degree C,kPa,m per s,mm per day,percent,percent,percent,percent
2000-01-01,3.1104,0,-6.7,0.06889,1.5,0,100,100,57.8399,100
2000-01-02,3.888,1,-6.7,0.05406,2.1,0,100,100,57.8399,100
2000-01-03,4.752,3.3,-6.8,0.0507,2.1,0,100,100,57.8399,100
2000-01-04,4.752,2,-7.2,0.06835,1.5,0,100,100,57.8399,100
2000-01-05,3.9744,3.5,-3.3,0.08585,2.1,0,100,100,57.8399,100
2000-01-06,4.1472,2.3,-5.9,0.05276,1.4,0,100,100,57.8399,100
2000-01-07,4.9248,3.5,-6,0.06897,1.8,0,100,100,57.8399,100
2000-01-08,4.2336,1.3,-7.8,0.07071,1.4,0,100,100,57.8399,100
2000-01-09,3.9744,3.7,-3.6,0.11009,0.8,0,100,100,57.8399,100
2000-01-10,4.752,4.7,-0.4,0.12585,1.4,0,100,100,57.8399,100
2000-01-11,5.3568,3.8,-4.4,0.1507,2.2,0,100,100,57.8399,100
2000-01-12,5.4432,2.5,-6.7,0.10109,1.9,0,100,100,57.8399,100
2000-01-13,5.616,2.1,-7.9,0.08907,1.8,0,100,100,57.8399,100
2000-01-14,5.7024,1.7,-8.8,0.11254,1.5,0,100,100,57.8399,100
2000-01-15,5.616,2.7,-8,0.07002,1.1,0,100,100,57.8399,100
2000-01-16,1.728,-1.2,-3.2,0.08525,1.6,0,100,100,57.8399,100
2000-01-17,5.4432,0.2,-6.2,0.10896,0.8,0,100,100,57.8399,100
2000-01-18,3.6288,5.2,-8,0.08213,1.1,0,100,100,57.8399,100
2000-01-19,6.1344,4.6,-4.8,0.13158,0.8,0,100,100,57.8399,100
2000-01-20,6.3072,1.8,-6.2,0.11392,1.4,0,100,100,57.8399,100
2000-01-21,5.8752,2.1,-7.9,0.12108,1,0,100,100,57.8399,100
2000-01-22,2.5056,-0.3,-7.9,0.06307,1.2,0.8,100,100,57.8399,100
2000-01-23,4.8384,2.9,-1,0.08717,2.5,0.1,100,100,57.8399,100
2000-01-24,6.6528,2.7,-4.2,0.11666,1.3,0,100,100,57.8399,100
2000-01-25,7.2576,0,-8.7,0.12312,0.6,0,100,100,57.8399,100
2000-01-26,7.5168,-0.3,-10.3,0.10086,1.4,0,100,100,57.8399,100
2000-01-27,7.6032,0.8,-10.3,0.09766,1.4,0,100,100,57.8399,100
2000-01-28,5.9616,1.6,-9.7,0.1079,1.1,0,100,100,57.8399,100
2000-01-29,2.8512,1.4,-6.2,0.11304,1.1,6,100,100,57.8399,100
2000-01-30,1.296,5.9,1,0.00389,0.9,13,100,100,57.8399,100
2000-01-31,6.912,8.7,0.6,0.02595,1.2,0,100,100,57.8399,100
2000-02-01,8.208,10.7,-0.8,0.09819,1.4,0,100,100,57.8399,100
2000-02-02,2.4192,5.4,-0.3,0.05709,1.2,2.6,100,100,57.8399,100
2000-02-03,8.64,9.5,-1,0.10397,1.6,0,100,100,57.8399,100
2000-02-04,8.8992,8.8,-1.5,0.18169,1.4,0,100,100,57.8399,100
2000-02-05,8.64,10.8,-1.8,0.23174,1.7,0,100,100,57.8399,100
2000-02-06,8.0352,12.1,-1.3,0.18927,1.7,0,100,100,57.8399,100
2000-02-07,5.9616,10.4,0.8,0.15331,1.4,0,100,100,57.8399,100
2000-02-08,2.16,7.2,3.3,0.02147,0.9,17.4,100,100,57.8399,100
2000-02-09,4.1472,7.5,1.8,0.33018,3.6,1,100,100,57.8399,100
2000-02-10,10.0224,10.6,-1.9,0.26293,1,0,100,100,57.8399,100
2000-02-11,2.9376,5.5,2.2,0.11596,1.2,1.1,100,100,57.8399,100
2000-02-12,3.6288,6.2,-0.2,0.10577,1.4,0,100,100,57.8399,100
2000-02-13,4.4064,5.9,-0.7,0.12369,0.8,0,100,100,57.8399,100
2000-02-14,10.8,10.1,-0.2,0.1582,1,0,100,100,57.8399,100
2000-02-15,7.4304,9,1.1,0.08781,1.5,1.1,100,100,57.8399,100
2000-02-16,4.752,7.1,0.2,0.15464,3.2,7.9,100,100,57.8399,100
2000-02-17,2.7648,2.3,-2.7,0.0738,1.2,1.3,100,100,57.8399,100
2000-02-18,4.6656,1.3,-3.3,0.05053,1,5.3,100,100,57.8399,100
2000-02-19,4.2336,7.2,0.4,0.2179,2.5,1.1,100,100,57.8399,100
2000-02-20,8.64,5,-2.7,0.18933,3.2,0.4,100,100,57.8399,100
2000-02-21,12.528,5.3,-4.1,0.22624,0.4,0,100,100,57.8399,100
2000-02-22,12.4416,7.6,-2.4,0.24406,0.7,0,100,100,57.8399,100
2000-02-23,12.6144,7.8,-4.1,0.22434,1.5,0,100,100,57.8399,100
2000-02-24,7.4304,8.2,-3.8,0.23491,1.2,0,100,100,57.8399,100
2000-02-25,6.912,10.6,-1.5,0.20792,1.4,0.3,100,100,57.8399,100
2000-02-26,11.4912,13.6,2.1,0.28085,1.4,0,100,100,57.8399,100
2000-02-27,13.4784,16.3,0.3,0.36505,1.1,0,100,100,57.8399,100
2000-02-28,12.96,17.1,1,0.55631,2.8,0,100,100,57.8399,100
2000-02-29,6.5664,13.5,4.8,0.357,1.1,6.1,100,100,57.8399,100
2000-03-01,2.5056,5.4,1.6,0.06041,1.7,17.6,100,100,57.8399,100
2000-03-02,14.8608,8.2,0.3,0.25512,3.4,0.2,100,100,57.8399,100
2000-03-03,11.4048,9.7,-1.6,0.27142,1.2,0,100,100,57.8399,100
2000-03-04,11.8368,10.1,1.8,0.27937,3.6,4.4,100,100,57.8399,100
2000-03-05,15.6384,8.6,-2.2,0.33307,2.2,0,100,100,57.8399,100
2000-03-06,15.2928,11.7,-2.4,0.29224,1.8,0,100,100,57.8399,100
2000-03-07,11.232,11.7,-1.2,0.28001,1.1,0,100,100,57.8399,100
2000-03-08,13.392,14.9,-0.8,0.36761,1.4,0.2,100,100,57.8399,100
2000-03-09,10.1952,17.8,5.9,0.34797,1.3,0.2,100,100,57.8399,100
2000-03-10,10.7136,18.2,5.5,0.46163,3,0,100,100,57.8399,100
2000-03-11,14.5152,19.5,2.2,0.48225,1.9,0,100,100,57.8399,100
2000-03-12,16.2432,17.1,2.3,0.41356,1.9,0,100,100,57.8399,100
2000-03-13,16.0704,16.7,1.9,0.41214,2.1,0,100,100,57.8399,100
2000-03-14,7.9488,15.4,5.8,0.42691,2.1,1.6,100,100,57.8399,100
2000-03-15,8.3808,11.3,1.2,0.36434,4.1,1.3,100,100,57.8399,100
2000-03-16,12.8736,12.3,-1,0.3093,2.6,0,100,100,57.8399,100
2000-03-17,12.1824,14.4,-0.2,0.36186,3.1,0,100,100,57.8399,100
2000-03-18,14.9472,14.9,1.1,0.3588,3.1,0,100,100,57.8399,100
2000-03-19,15.7248,14.7,3.8,0.42454,2.3,0,100,100,57.8399,100
2000-03-20,17.712,15.7,0.6,0.42221,2.5,0,100,100,57.8399,100
2000-03-21,17.4528,14.6,-0.5,0.39319,1.9,0,100,100,57.8399,100
2000-03-22,18.144,18.6,0.6,0.50487,2,0,100,100,57.8399,100
2000-03-23,8.3808,14.3,3.2,0.47854,2.3,0,100,100,57.8399,100
2000-03-24,12.3552,13.9,6.3,0.36855,3.2,0,100,100,57.8399,100
2000-03-25,17.712,17.9,4.1,0.46142,1.8,0.8,100,100,57.8399,100
2000-03-26,8.4672,11.5,3.3,0.23456,2.9,3.1,100,100,57.8399,100
2000-03-27,14.7744,11.2,1.8,0.26213,3.2,0.7,100,100,57.8399,100
2000-03-28,17.7984,13.2,-0.7,0.32321,2.1,0,100,100,57.8399,100
2000-03-29,7.4304,9.5,3.3,0.21337,2.3,2.5,100,100,57.8399,100
2000-03-30,18.8352,12.4,0.7,0.38861,2.5,0,100,100,57.8399,100
2000-03-31,14.688,12.9,-1.1,0.46431,1.6,0.1,100,100,57.8399,100
2000-04-01,17.8848,13.6,1.8,0.38675,3.5,0,100,100,57.8399,100
2000-04-02,18.2304,17,0.4,0.59358,3.4,0,100,100,57.8399,100
2000-04-03,10.368,16.4,4.3,0.66058,2.7,0,100,100,57.8399,100
2000-04-04,13.9104,18.2,2.9,0.6403,2.6,0,100,100,57.8399,100
2000-04-05,10.2816,12.9,5.7,0.32755,3.3,0.9,100,100,57.8399,100
2000-04-06,16.2432,12.5,4.9,0.30906,4.3,0,100,100,57.8399,100
2000-04-07,20.9952,14.6,4,0.43372,3.2,0,100,100,57.8399,100
2000-04-08,22.2912,17.8,1.5,0.54478,2.5,0,100,100,57.8399,100
2000-04-09,12.7872,16.8,4.5,0.68672,3.7,0,100,100,57.8399,100
2000-04-10,15.2928,17.4,3.7,0.738,2,0,100,100,57.8399,100
2000-04-11,17.3664,15.9,7.6,0.51735,2.4,0.7,100,100,57.8399,100
2000-04-12,14.1696,12.8,5.2,0.3491,3.7,4.8,100,100,57.8399,100
2000-04-13,5.7024,11.5,5,0.20034,1.5,5.2,100,100,57.8399,100
2000-04-14,20.8224,20.6,3.8,0.62056,2.8,0,100,100,57.8399,100
2000-04-15,13.5648,16.2,5.4,0.51282,3,1.1,100,100,57.8399,100
2000-04-16,16.3296,18.5,3.2,0.67751,3.3,0,100,100,57.8399,100
2000-04-17,3.7152,9.6,5.9,0.25344,1.9,0.6,100,100,57.8399,100
2000-04-18,11.3184,12.2,4.4,0.22478,2.7,0,100,100,57.8399,100
2000-04-19,24.4512,17.6,1.7,0.39549,2.7,0,100,100,57.8399,100
2000-04-20,23.9328,21.2,3.8,0.612,2.5,0,100,100,57.8399,100
2000-04-21,22.2912,25,7.1,0.87288,2.2,0,100,100,57.8399,100
2000-04-22,22.9824,26.1,8.1,1.06997,3.6,0,100,100,57.8399,100
2000-04-23,10.5408,19.9,7.1,0.47531,3.6,14.8,100,100,57.8399,100
2000-04-24,17.6256,13.6,4.9,0.23599,2.5,4.2,100,100,57.8399,100
2000-04-25,25.3152,22.3,3.5,0.51121,1.7,0,100,100,57.8399,100
2000-04-26,21.7728,24.6,7.4,0.90023,2.6,0,100,100,57.8399,100
2000-04-27,14.7744,23.4,9.4,0.94678,3.6,0,100,100,57.8399,100
2000-04-28,14.9472,19.6,9.3,0.79164,5.8,0.5,100,100,57.8399,100
2000-04-29,13.6512,16.5,8.9,0.22463,2.3,2.6,100,100,57.8399,100
2000-04-30,21.168,23,6.9,0.51201,1.8,0,100,100,57.8399,100
2000-05-01,23.76,24.1,7.9,0.6873,2.4,0,100,100,57.8399,100
2000-05-02,24.5376,25.2,9,0.78576,2.4,0,100,100,69.36435,100
2000-05-03,19.7856,24.4,11.1,0.69712,2,0.3,100,100,72.02749,100
2000-05-04,23.328,26.1,9.2,0.71508,1.7,0,100,100,73.86134,100
2000-05-05,15.3792,22.9,12.2,0.72352,2.4,0,100,100,75.30353,100
2000-05-06,13.824,23.4,10.6,0.6721,2,0,100,100,76.50994,100
2000-05-07,22.3776,24.8,8.6,0.94554,2.7,0,100,100,77.55612,100
2000-05-08,18.7488,25.1,12.4,0.82105,1.7,0.3,100,100,78.48503,100
2000-05-09,24.0192,27.6,9.9,0.99384,2.7,0,100,100,79.32371,100
2000-05-10,21.5136,28,12.2,1.16915,2.7,0,100,100,80.09037,100
2000-05-11,22.464,27.7,12.4,1.16439,2.9,0,100,100,80.79794,100
2000-05-12,14.4288,21.2,11.8,0.47572,1.2,4.3,100,100,81.45593,100
2000-05-13,25.3152,25.4,8.9,0.73332,2.7,0,100,100,82.0716,100
2000-05-14,25.8336,25.2,13.2,0.79282,2.9,0,100,100,82.6506,100
2000-05-15,27.216,28.2,11.4,1.0533,2.4,0,100,100,83.19742,100
2000-05-16,26.0064,28.4,12.3,1.10628,2.4,0,100,100,83.71573,100
2000-05-17,21.3408,25.7,12.9,0.72377,3.2,0.6,100,100,84.20851,100
2000-05-18,22.8096,22.1,12.4,0.60592,4.8,0,100,100,84.67828,100
2000-05-19,28.512,19.8,9.7,0.76738,5.7,0,100,100,85.12714,100
2000-05-20,29.1168,20.8,8.5,0.91926,3.8,0,100,100,85.55689,100
2000-05-21,21.2544,21.1,5.2,0.66217,3.1,1.3,100,100,85.96908,100
2000-05-22,28.8576,21.1,9.8,0.82693,4.7,0,100,100,86.36503,100
2000-05-23,28.4256,23.2,6.7,0.81986,3.1,0,100,100,86.74591,100
2000-05-24,18.9216,24.9,11.3,0.86671,1.6,0,100,100,87.11274,100
2000-05-25,10.4544,21.7,11.5,0.65198,1.4,0,100,100,87.46644,100
2000-05-26,17.3664,26.3,13.3,0.77981,1.6,0,100,100,87.80778,100
2000-05-27,12.096,16.7,9.9,0.34352,2.6,4.2,100,100,88.1375,100
2000-05-28,9.2448,16.9,9,0.25121,1.5,1.9,100,100,88.45623,100
2000-05-29,22.2048,19.3,11.6,0.54694,4.7,0.1,100,100,88.76453,100
2000-05-30,6.3072,15.3,8.6,0.46297,1.1,0.1,100,100,89.06294,100
2000-05-31,20.8224,22.6,10.9,0.75552,3.8,0,100,100,89.35192,100
2000-06-01,29.0304,26.1,8.3,0.88936,2.3,0,100,100,89.63189,100
2000-06-02,28.6848,29.1,11.4,1.20804,2.2,0,100,100,89.90325,100
2000-06-03,21.168,29.5,14.7,1.0285,2.5,1,100,100,90.16634,100
2000-06-04,23.5872,29.1,14.2,0.94124,1.8,0,100,100,90.4215,100
2000-06-05,17.1936,27.4,14.7,0.73229,2.5,2.5,100,100,90.66902,100
2000-06-06,13.6512,17.4,13.8,0.38607,4.2,0,100,100,90.90917,100
2000-06-07,29.2032,23.7,11.8,0.79578,2.9,0,100,100,91.14222,100
2000-06-08,28.7712,26.6,10.6,0.91016,2.6,0,100,100,91.36838,100
2000-06-09,28.1664,30.6,14.2,1.51865,3.7,0,100,100,91.58789,100
2000-06-10,18.2304,29.4,16,1.2873,3.9,0.6,100,100,91.80093,100
2000-06-11,18.3168,25.5,14.3,0.72137,3.1,0,100,100,92.00771,100
2000-06-12,26.0928,25.5,14.9,0.67249,2.9,0,100,100,92.20838,100
2000-06-13,20.736,26.7,14.4,0.68066,2.2,0,100,100,92.40311,100
2000-06-14,23.76,27.6,15.4,0.80853,2.5,0.2,100,100,92.59205,100
2000-06-15,18.2304,28,14.1,0.97072,1.7,0,100,100,92.77535,100
2000-06-16,27.7344,28,12.4,1.08934,2.6,0,100,100,92.95313,100
2000-06-17,29.4624,26.5,11.5,1.01468,3,0,100,100,93.12551,100
2000-06-18,28.7712,29.1,12.5,1.21955,3,0,100,100,93.29262,100
2000-06-19,29.2032,30,15.4,1.37737,2.7,0,100,100,93.45456,100
2000-06-20,28.2528,30.9,16.4,1.38396,2.6,0,100,100,93.61143,100
2000-06-21,28.6848,30,16.2,1.47647,2.8,0,100,100,93.76332,100
2000-06-22,18.2304,27.3,16.1,1.11227,2.8,0,100,100,93.91033,100
2000-06-23,28.8576,24.4,15,0.92381,5.3,0.5,100,100,94.05254,100
2000-06-24,18.144,22.8,12.9,0.83877,4.3,0,100,100,94.19003,100
2000-06-25,28.6848,21.4,12,0.82838,5.3,0,100,100,94.32287,100
2000-06-26,30.0672,23.7,8.5,0.84691,3.2,0,100,100,94.45113,100
2000-06-27,28.1664,26.1,9.3,1.05211,2.9,0,100,100,94.57488,100
2000-06-28,8.8992,20.3,15.3,0.22085,1.3,19.5,100,100,94.69418,100
2000-06-29,28.944,25,14.5,0.77562,3.5,0.2,100,100,94.80909,100
2000-06-30,27.9072,25.8,11.8,0.90896,2.8,0,100,100,94.91966,100
2000-07-01,18.0576,29.5,12.8,1.02223,1.6,0,100,100,95.02595,100
2000-07-02,27.9936,34.2,15.7,1.64126,2.3,0,100,100,95.128,100
2000-07-03,16.1568,25.4,18.3,0.85987,2.9,0,100,100,95.22587,100
2000-07-04,20.304,26.4,17.3,0.7843,3.4,3.7,100,100,95.31959,100
2000-07-05,29.2896,26.1,14.8,1.12287,3.7,0,100,100,95.4092,100
2000-07-06,28.944,29.2,12,1.12902,2,0,100,100,95.49474,100
2000-07-07,18.3168,29.2,18.5,1.07579,2.9,0.2,100,100,95.57625,100
2000-07-08,20.4768,20.4,12.7,0.64719,5.1,0.3,100,100,95.65377,100
2000-07-09,12.7872,20.7,11.2,0.44584,1.5,3.4,100,100,95.72732,100
2000-07-10,6.8256,16.6,12.1,0.1463,1.3,10.5,100,100,95.79693,100
2000-07-11,13.392,16.6,11.5,0.46434,3.8,0.1,100,100,95.86263,100
2000-07-12,21.168,20.2,9.8,0.56803,4,0,100,100,95.92444,100
2000-07-13,18.8352,19.7,9.2,0.55026,3,1,100,100,95.9824,100
2000-07-14,7.5168,15.6,10.9,0.13771,1.4,8.8,100,100,96.03652,100
2000-07-15,13.5648,16.1,8.5,0.3437,3.6,0.3,100,100,96.08682,100
2000-07-16,24.7104,19.9,7.9,0.54831,3.3,0,100,100,96.13332,100
2000-07-17,28.3392,22.7,6.9,0.66586,2.9,0,100,100,96.17604,100
2000-07-18,26.784,25.7,8,0.77215,2.8,0,100,100,96.215,100
2000-07-19,27.4752,25.9,10,0.85711,2.9,0,100,100,96.2502,100
2000-07-20,25.1424,25.1,11.1,0.79524,3,0,100,100,96.28166,100
2000-07-21,27.3888,27,11.7,0.89389,2.8,0,100,100,96.3094,100
2000-07-22,26.9568,28.2,12.3,1.11899,2.6,0,100,100,96.33341,100
2000-07-23,14.6016,26.7,15.5,0.7429,1.7,4,100,100,96.35372,100
2000-07-24,10.1952,23.2,14.5,0.25528,1.3,20.1,100,100,96.37033,100
2000-07-25,19.1808,25.2,14.3,0.44895,1.6,10.3,100,100,96.38324,100
2000-07-26,25.056,26,13.3,0.69855,2.2,2.8,100,100,96.39246,100
2000-07-27,21.2544,26.3,12.1,0.78608,2.3,0.7,100,100,96.39799,100
2000-07-28,12.2688,20.8,12.8,0.25248,1.6,22.3,100,100,96.39983,100
2000-07-29,16.2432,21,13.1,0.31917,1.6,1.2,100,100,96.39976,100
2000-07-30,26.6976,24.3,12.6,0.64026,2.4,0.1,100,100,96.39924,100
2000-07-31,26.6112,26,10.8,0.8408,2.3,0,100,100,96.39786,100
2000-08-01,26.4384,29.2,11.9,0.9509,1.9,0,100,100,96.39516,100
2000-08-02,9.936,22.7,14.6,0.43489,1.4,4.1,100,100,96.39073,100
2000-08-03,5.616,18.2,13.6,0.15928,1.1,9.2,100,100,96.38411,100
2000-08-04,14.256,22.2,13.5,0.4815,1.6,0,100,100,96.3749,100
2000-08-05,13.392,21.6,14.3,0.39691,1.9,1.1,100,100,96.36266,100
2000-08-06,9.936,21.9,12.4,0.32785,1.9,4.2,100,100,96.34697,100
2000-08-07,23.0688,26.2,10.9,0.67952,2,0,100,100,96.32742,100
2000-08-08,20.6496,27,12.3,0.76631,2,0,100,100,96.30361,100
2000-08-09,26.352,27.9,13.8,0.85981,2.3,0,100,100,96.27514,100
2000-08-10,24.5376,29,13.5,0.94268,2.4,0,100,100,96.2416,100
2000-08-11,24.624,30.4,14.7,1.08001,2.2,0,100,100,96.20261,100
2000-08-12,23.5008,30.4,14.1,1.16229,2.1,0,100,100,96.15779,100
2000-08-13,20.9952,30.7,14.3,0.94947,1.9,0,100,100,96.10679,100
2000-08-14,23.76,30.3,14,1.03933,2,0,100,100,96.04922,100
2000-08-15,22.9824,29.5,15,1.11056,2.8,0,100,100,95.98476,100
2000-08-16,23.1552,30.2,16.4,1.07085,2.4,0,100,100,95.91305,100
2000-08-17,15.8112,29.2,15.1,1.09186,1.6,0.2,100,100,95.83377,100
2000-08-18,13.4784,27.1,16.9,0.83397,1.5,0.1,100,100,95.74661,100
2000-08-19,21.4272,33.4,16.5,1.31206,1.7,0,100,100,95.65125,100
2000-08-20,20.6496,34,16.7,1.51787,2.2,0,100,100,95.54742,100
2000-08-21,13.5648,25.8,13,0.55854,2.9,7.2,100,100,95.43483,100
2000-08-22,24.0192,24.3,11.6,0.51267,2.3,0,100,100,95.31321,100
2000-08-23,23.4144,28.3,11.7,0.8432,2.1,0,100,100,95.18232,100
2000-08-24,22.9824,29.7,12.6,1.03178,1.9,0,100,100,95.04193,100
2000-08-25,23.328,29.9,13,1.08345,2.1,0,100,100,94.8918,100
2000-08-26,20.8224,30.3,12.9,1.26037,2,0,100,100,94.73173,100
2000-08-27,6.6528,18.8,13,0.44039,2.3,4.5,100,100,94.56154,100
2000-08-28,22.6368,24,10,0.64572,2.1,0,100,100,94.38105,100
2000-08-29,21.6,24.5,11.3,0.7283,2.4,0,100,100,94.1901,100
2000-08-30,4.6656,17.8,11.7,0.32862,1.5,0,100,100,93.98855,100
2000-08-31,7.0848,17.3,13,0.19812,1.1,3.4,100,100,93.77627,100
2000-09-01,21.6864,23.9,10.9,0.63433,2,0,100,100,93.55315,100
2000-09-02,18.2304,22.9,14.4,0.97994,3.3,0,100,100,93.31911,100
2000-09-03,14.256,19.6,11.9,0.5271,3.4,0,100,100,93.07407,100
2000-09-04,20.4768,21,9.3,0.62692,2.9,0,100,100,92.81796,100
2000-09-05,21.5136,21.5,5.9,0.54629,2.3,0,100,100,92.55077,100
2000-09-06,16.6752,21.5,7.4,0.65888,2.5,0,100,100,92.27245,100
2000-09-07,18.144,23,9.8,0.71722,2.8,0.7,100,100,91.98302,100
2000-09-08,21.2544,22.9,6.7,0.67829,2.1,0,100,100,91.68248,100
2000-09-09,20.304,25,8.1,0.65608,2,0,100,100,91.37087,100
2000-09-10,19.9584,25.7,10.6,0.64535,2.3,0,100,100,91.04823,100
2000-09-11,19.3536,26.7,13,0.62198,2.4,0,100,100,90.71464,100
2000-09-12,16.3296,26.6,13.6,0.66246,1.9,0,100,100,90.37017,100
2000-09-13,15.8112,26.1,15,0.74876,2.1,0,100,100,90.01495,100
2000-09-14,17.1072,26.1,12.6,0.68397,1.9,0,100,100,89.64908,100
2000-09-15,17.712,27.8,12,0.88662,2.2,0,100,100,89.27271,100
2000-09-16,8.5536,22,10.7,0.55138,3,0.1,100,100,88.88599,100
2000-09-17,19.1808,21,6.8,0.56204,2.5,0,100,100,88.48909,100
2000-09-18,18.4032,21.4,7,0.49091,2.2,0,100,100,88.08222,100
2000-09-19,14.8608,26.7,8.9,0.8523,2.5,0,100,100,87.66557,100
2000-09-20,5.0112,18.4,11.2,0.24848,2.6,14.2,100,100,87.23938,100
2000-09-21,16.848,19.2,6.2,0.43795,3,1,100,100,86.80388,100
2000-09-22,17.9712,21.4,5.9,0.50617,1.9,0,100,100,86.35933,100
2000-09-23,17.8848,21.6,7.1,0.43727,2,0,100,100,85.906,100
2000-09-24,16.9344,23,8.4,0.49493,2.2,0,100,100,85.44419,100
2000-09-25,14.8608,23.5,9.1,0.48341,2,0,100,100,84.97419,100
2000-09-26,16.3296,24.6,9.9,0.49857,1.6,0,100,100,84.49633,100
2000-09-27,13.9968,23.8,10.2,0.50229,2.1,0,100,100,84.01094,100
2000-09-28,14.8608,26.3,11.2,0.7313,2.2,0,100,100,83.51837,100
2000-09-29,9.504,23.8,10.9,0.86375,3.6,0,100,100,83.01897,100
2000-09-30,2.3328,13.6,9.8,0.09582,1,21.1,100,100,82.51313,100
2000-10-01,10.8,17.8,9.6,0.26524,1,0.7,100,100,82.00123,100
2000-10-02,6.7392,16.7,9.8,0.33526,2.5,0,100,100,81.48366,100
2000-10-03,14.0832,17.6,5.3,0.31694,1.6,0,100,100,80.96085,100
2000-10-04,15.12,18.2,5,0.27698,1.7,0,100,100,80.43321,100
2000-10-05,10.7136,16.7,6.4,0.23585,2.1,0.3,100,100,79.90116,100
2000-10-06,10.0224,15.7,4,0.41114,3.4,0,100,100,79.36517,100
2000-10-07,15.12,15,1.8,0.35974,2,0,100,100,78.82568,100
2000-10-08,13.6512,14.6,0.6,0.34144,1.4,2.2,100,100,78.28314,100
2000-10-09,13.4784,15.5,4.6,0.21065,1.5,0.6,100,100,77.73803,100
2000-10-10,8.1216,14.2,4.3,0.23084,1.8,8,100,100,77.19083,100
2000-10-11,1.296,8.2,5.8,0.07188,1.4,23.8,100,100,76.64202,100
2000-10-12,6.3072,14,6.1,0.12407,1.3,0.2,100,100,76.09209,100
2000-10-13,1.9008,11.1,8.6,0.08745,1,9.9,100,100,75.54154,100
2000-10-14,1.9008,13.8,9.9,0.05175,1.3,16.2,100,100,74.99087,100
2000-10-15,4.6656,16.5,10.8,0.12248,1.5,49.5,100,100,74.44059,100
2000-10-16,8.9856,17.3,7.9,0.27192,1.2,0.1,100,100,73.8912,100
2000-10-17,8.208,15.7,7.3,0.23407,1.3,0,100,100,73.34323,100
2000-10-18,10.8,16.6,7.8,0.26092,1.3,0,100,100,72.79718,100
2000-10-19,6.048,15.4,7.9,0.26133,0.9,0,100,100,72.25358,100
2000-10-20,9.072,18.1,5.8,0.32883,1.4,0,100,100,71.71294,100
2000-10-21,11.3184,21,6.6,0.3428,1.5,0,100,100,71.17579,100
2000-10-22,11.5776,17.1,3.8,0.2658,1.7,0,100,100,70.64264,100
2000-10-23,11.4048,17,3.8,0.24368,1.6,0,100,100,70.11401,100
2000-10-24,7.6032,17.3,5.9,0.29908,1.4,0,100,100,69.59043,100
2000-10-25,10.6272,18.5,5.8,0.27787,1.6,0,100,100,69.0724,100
2000-10-26,2.4192,11.6,6.3,0.1012,1.1,1.8,100,100,68.56044,100
2000-10-27,7.8624,16.7,6.3,0.17747,1.4,0,100,100,68.05506,100
2000-10-28,10.1952,17.9,4.1,0.28371,1.9,0,100,100,67.55677,100
2000-10-29,4.5792,13.2,4.1,0.1605,1.4,0,100,100,67.06605,100
2000-10-30,6.3936,15.7,2.8,0.22174,1.4,0,100,100,66.58341,100
2000-10-31,2.0736,10.2,3.1,0.15941,1.7,2.6,100,100,66.10934,100
2000-11-01,9.2448,13,2,0.23489,1.3,0,100,100,65.64432,100
2000-11-02,2.592,10.5,1.9,0.22453,1.6,0,100,100,65.18881,100
2000-11-03,2.8512,10.9,4,0.11932,2,3.9,100,100,64.74329,100
2000-11-04,8.64,12.5,4.5,0.24542,1.2,1,100,100,64.30822,100
2000-11-05,9.4176,11.1,0.9,0.21923,1.2,0.1,100,100,63.88403,100
2000-11-06,1.296,11.1,2.3,0.25537,2.7,1.8,100,100,63.47118,100
2000-11-07,5.7024,12.3,3.1,0.22081,1.4,0.1,100,100,63.07008,100
2000-11-08,6.7392,12.2,3.8,0.3315,1.2,0,100,100,62.68116,100
2000-11-09,4.6656,11,3.2,0.31207,1.2,0,100,100,62.30481,100
2000-11-10,6.9984,10.3,1.1,0.21168,1.1,0,100,100,61.94144,100
2000-11-11,8.2944,11.4,-1.3,0.25579,1.8,0,100,100,61.59141,100
2000-11-12,6.48,14.2,0.1,0.4129,1.5,0,100,100,61.2551,100
2000-11-13,5.5296,16.4,2.2,0.49838,1.5,0,100,100,60.93287,100
2000-11-14,1.4688,7.7,3.9,0.12006,2,5.2,100,100,60.62504,100
2000-11-15,4.2336,8.3,2.8,0.10108,0.7,0,100,100,60.33195,100
2000-11-16,4.1472,8,0.5,0.11089,1.1,2.8,100,100,60.0539,100
2000-11-17,0.432,3.7,1.3,0.05442,1.5,16.9,100,100,59.79119,100
2000-11-18,7.9488,6.4,-1.2,0.13158,1.4,0,100,100,59.54409,100
2000-11-19,5.3568,5.6,-2.4,0.16721,2.2,0,100,100,59.31288,100
2000-11-20,2.4192,6,2.8,0.08201,1.3,1.1,100,100,59.09778,100
2000-11-21,5.184,8.1,2.4,0.13282,1.6,0.5,100,100,58.89904,100
2000-11-22,4.752,10.1,2.2,0.26579,2.1,0,100,100,58.71687,100
2000-11-23,2.2464,13,2.5,0.39415,1.9,0.7,100,100,58.55145,100
2000-11-24,2.9376,7.8,4.6,0.1641,2.1,1.9,100,100,58.40296,100
2000-11-25,6.048,8.9,1.2,0.17603,1.1,2,100,100,58.27157,100
