 

stn;time;pva200d0;gre000d0;tre200dn;tre200d0;tre200jx;rka150d0;ure200d0;fkl010d0
SIO;20000101;4.2;36;-6.7;-3.1;0.0;0.0;85.9;1.5
SIO;20000102;4.2;45;-6.7;-3.5;1.0;0.0;88.6;2.1
SIO;20000103;4.4;55;-6.8;-3.0;3.3;0.0;89.7;2.1
SIO;20000104;4.1;55;-7.2;-3.3;2.0;0.0;85.8;1.5
SIO;20000105;5.1;46;-3.3;-0.4;3.5;0.0;85.6;2.1
SIO;20000106;4.7;48;-5.9;-2.2;2.3;0.0;89.9;1.4
SIO;20000107;4.3;57;-6.0;-2.6;3.5;0.0;86.4;1.8
SIO;20000108;4.1;49;-7.8;-3.4;1.3;0.0;85.2;1.4
SIO;20000109;4.9;46;-3.6;-0.2;3.7;0.0;81.8;0.8
SIO;20000110;5.5;55;-0.4;1.5;4.7;0.0;81.6;1.4
SIO;20000111;4.7;62;-4.4;0.2;3.8;0.0;75.8;2.2
SIO;20000112;3.7;63;-6.7;-3.3;2.5;0.0;79.0;1.9
SIO;20000113;3.4;65;-7.9;-4.6;2.1;0.0;79.6;1.8
SIO;20000114;3.3;66;-8.8;-4.3;1.7;0.0;74.8;1.5
SIO;20000115;3.9;65;-8.0;-3.8;2.7;0.0;84.9;1.1
SIO;20000116;4.4;20;-3.2;-2.1;-1.2;0.0;83.8;1.6
SIO;20000117;3.8;63;-6.2;-3.1;0.2;0.0;77.7;0.8
SIO;20000118;4.9;42;-8.0;-1.1;5.2;0.0;85.5;1.1
SIO;20000119;4.3;71;-4.8;-1.2;4.6;0.0;76.6;0.8
SIO;20000120;3.8;73;-6.2;-2.8;1.8;0.0;77.2;1.4
SIO;20000121;3.8;68;-7.9;-2.5;2.1;0.0;76.3;1.0
SIO;20000122;4.2;29;-7.9;-3.4;-0.3;0.8;86.8;1.2
SIO;20000123;5.5;56;-1.0;0.7;2.9;0.1;86.5;2.5
SIO;20000124;4.4;77;-4.2;-1.3;2.7;0.0;79.1;1.3
SIO;20000125;3.1;84;-8.7;-4.6;0.0;0.0;71.8;0.6
SIO;20000126;2.6;87;-10.3;-6.6;-0.3;0.0;73.1;1.4
SIO;20000127;2.9;88;-10.3;-5.8;0.8;0.0;75.5;1.4
SIO;20000128;3.2;69;-9.7;-4.7;1.6;0.0;75.1;1.1
SIO;20000129;4.5;33;-6.2;-1.4;1.4;6.0;79.6;1.1
SIO;20000130;7.7;15;1.0;3.3;5.9;13.0;99.5;0.9
SIO;20000131;7.9;80;0.6;3.9;8.7;0.0;96.8;1.2
SIO;20000201;6.5;95;-0.8;3.0;10.7;0.0;87.1;1.4
SIO;20000202;7.1;28;-0.3;3.0;5.4;2.6;92.5;1.2
SIO;20000203;6.9;100;-1.0;3.7;9.5;0.0;87.0;1.6
SIO;20000204;5.0;103;-1.5;1.8;8.8;0.0;74.0;1.4
SIO;20000205;4.9;100;-1.8;2.7;10.8;0.0;68.9;1.7
SIO;20000206;6.0;93;-1.3;3.8;12.1;0.0;76.5;1.7
SIO;20000207;7.2;69;0.8;5.0;10.4;0.0;82.5;1.4
SIO;20000208;8.7;25;3.3;5.3;7.2;17.4;97.6;0.9
SIO;20000209;5.9;48;1.8;5.7;7.5;1.0;64.1;3.6
SIO;20000210;4.8;116;-1.9;3.1;10.6;0.0;65.7;1.0
SIO;20000211;6.9;34;2.2;3.7;5.5;1.1;85.5;1.2
SIO;20000212;6.6;42;-0.2;3.2;6.2;0.0;86.3;1.4
SIO;20000213;6.2;51;-0.7;2.7;5.9;0.0;83.4;0.8
SIO;20000214;6.8;125;-0.2;4.5;10.1;0.0;81.3;1.0
SIO;20000215;7.4;86;1.1;4.2;9.0;1.1;89.4;1.5
SIO;20000216;6.4;55;0.2;3.8;7.1;7.9;80.8;3.2
SIO;20000217;5.3;32;-2.7;-0.2;2.3;1.3;87.8;1.2
SIO;20000218;5.4;54;-3.3;-0.6;1.3;5.3;91.4;1.0
SIO;20000219;6.3;49;0.4;4.7;7.2;1.1;74.6;2.5
SIO;20000220;5.1;100;-2.7;1.9;5.0;0.4;73.1;3.2
SIO;20000221;3.7;145;-4.1;-0.2;5.3;0.0;62.6;0.4
SIO;20000222;4.1;144;-2.4;1.3;7.6;0.0;63.8;0.7
SIO;20000223;4.2;146;-4.1;1.0;7.8;0.0;66.0;1.5
SIO;20000224;4.4;86;-3.8;1.6;8.2;0.0;65.9;1.2
SIO;20000225;6.1;80;-1.5;4.2;10.6;0.3;74.9;1.4
SIO;20000226;6.7;133;2.1;6.7;13.6;0.0;71.5;1.4
SIO;20000227;5.7;156;0.3;6.6;16.3;0.0;62.7;1.1
SIO;20000228;5.0;150;1.0;8.1;17.1;0.0;48.7;2.8
SIO;20000229;6.8;76;4.8;7.8;13.5;6.1;66.4;1.1
SIO;20000301;7.4;29;1.6;3.8;5.4;17.6;92.5;1.7
SIO;20000302;5.3;172;0.3;3.7;8.2;0.2;68.1;3.4
SIO;20000303;5.2;132;-1.6;3.8;9.7;0.0;66.3;1.2
SIO;20000304;6.2;137;1.8;5.5;10.1;4.4;69.2;3.6
SIO;20000305;4.0;181;-2.2;2.7;8.6;0.0;55.3;2.2
SIO;20000306;4.7;177;-2.4;3.6;11.7;0.0;63.2;1.8
SIO;20000307;5.4;130;-1.2;4.5;11.7;0.0;66.9;1.1
SIO;20000308;6.3;155;-0.8;7.3;14.9;0.2;64.2;1.4
SIO;20000309;9.0;118;5.9;10.5;17.8;0.2;72.7;1.3
SIO;20000310;8.2;124;5.5;10.8;18.2;0.0;64.5;3.0
SIO;20000311;7.1;168;2.2;10.2;19.5;0.0;61.4;1.9
SIO;20000312;7.3;188;2.3;9.2;17.1;0.0;64.6;1.9
SIO;20000313;6.9;186;1.9;8.9;16.7;0.0;64.0;2.1
SIO;20000314;7.9;92;5.8;10.1;15.4;1.6;65.6;2.1
SIO;20000315;6.7;97;1.2;7.5;11.3;1.3;65.0;4.1
SIO;20000316;5.8;149;-1.0;5.5;12.3;0.0;65.9;2.6
SIO;20000317;6.5;141;-0.2;7.4;14.4;0.0;65.0;3.1
SIO;20000318;6.8;173;1.1;7.7;14.9;0.0;66.0;3.1
SIO;20000319;6.7;182;3.8;8.5;14.7;0.0;61.9;2.3
SIO;20000320;5.6;205;0.6;7.2;15.7;0.0;58.6;2.5
SIO;20000321;5.6;202;-0.5;6.7;14.6;0.0;60.1;1.9
SIO;20000322;5.8;210;0.6;8.7;18.6;0.0;55.3;2.0
SIO;20000323;6.5;97;3.2;8.9;14.3;0.0;58.2;2.3
SIO;20000324;8.4;143;6.3;9.8;13.9;0.0;69.7;3.2
SIO;20000325;7.7;205;4.1;10.5;17.9;0.8;63.8;1.8
SIO;20000326;7.8;98;3.3;7.2;11.5;3.1;77.0;2.9
SIO;20000327;6.3;171;1.8;5.6;11.2;0.7;71.3;3.2
SIO;20000328;5.7;206;-0.7;5.8;13.2;0.0;65.1;2.1
SIO;20000329;7.0;86;3.3;5.7;9.5;2.5;76.8;2.3
SIO;20000330;5.2;218;0.7;6.1;12.4;0.0;58.9;2.5
SIO;20000331;4.6;170;-1.1;6.4;12.9;0.1;51.9;1.6
SIO;20000401;6.3;207;1.8;7.6;13.6;0.0;63.1;3.5
SIO;20000402;5.0;211;0.4;8.8;17.0;0.0;47.8;3.4
SIO;20000403;6.1;120;4.3;10.8;16.4;0.0;49.2;2.7
SIO;20000404;5.8;161;2.9;10.6;18.2;0.0;50.1;2.6
SIO;20000405;8.0;119;5.7;8.7;12.9;0.9;71.0;3.3
SIO;20000406;7.7;188;4.9;8.1;12.5;0.0;71.5;4.3
SIO;20000407;6.8;243;4.0;8.7;14.6;0.0;61.6;3.2
SIO;20000408;6.1;258;1.5;9.5;17.8;0.0;54.3;2.5
SIO;20000409;5.3;148;4.5;10.3;16.8;0.0;45.4;3.7
SIO;20000410;5.8;177;3.7;11.3;17.4;0.0;45.1;2.0
SIO;20000411;8.0;201;7.6;11.1;15.9;0.7;61.0;2.4
SIO;20000412;7.7;164;5.2;8.8;12.8;4.8;69.3;3.7
SIO;20000413;8.8;66;5.0;8.0;11.5;5.2;81.4;1.5
SIO;20000414;7.3;241;3.8;12.2;20.6;0.0;56.5;2.8
SIO;20000415;6.9;157;5.4;10.0;16.2;1.1;58.4;3.0
SIO;20000416;5.7;189;3.2;10.6;18.5;0.0;47.2;3.3
SIO;20000417;8.5;43;5.9;8.4;9.6;0.6;77.1;1.9
SIO;20000418;8.2;131;4.4;7.7;12.2;0.0;78.7;2.7
SIO;20000419;7.5;283;1.7;9.4;17.6;0.0;66.6;2.7
SIO;20000420;7.6;277;3.8;12.2;21.2;0.0;57.1;2.5
SIO;20000421;8.2;258;7.1;15.4;25.0;0.0;50.3;2.2
SIO;20000422;8.6;266;8.1;17.5;26.1;0.0;46.7;3.6
SIO;20000423;10.4;122;7.1;13.5;19.9;14.8;69.4;3.6
SIO;20000424;9.1;204;4.9;9.2;13.6;4.2;79.8;2.5
SIO;20000425;8.5;293;3.5;12.3;22.3;0.0;64.4;1.7
SIO;20000426;8.7;252;7.4;16.2;24.6;0.0;51.3;2.6
SIO;20000427;9.2;171;9.4;16.8;23.4;0.0;50.7;3.6
SIO;20000428;9.5;173;9.3;15.6;19.6;0.5;55.5;5.8
SIO;20000429;11.1;158;8.9;11.4;16.5;2.6;83.4;2.3
SIO;20000430;11.3;245;6.9;14.8;23.0;0.0;69.7;1.8
SIO;20000501;10.8;275;7.9;15.9;24.1;0.0;62.1;2.4
SIO;20000502;11.0;284;9.0;17.0;25.2;0.0;59.6;2.4
SIO;20000503;11.8;229;11.1;16.8;24.4;0.3;63.7;2.0
SIO;20000504;11.4;270;9.2;16.9;26.1;0.0;63.0;1.7
SIO;20000505;11.3;178;12.2;16.5;22.9;0.0;61.6;2.4
SIO;20000506;10.8;160;10.6;15.8;23.4;0.0;62.7;2.0
SIO;20000507;9.8;259;8.6;17.4;24.8;0.0;52.6;2.7
SIO;20000508;11.4;217;12.4;17.5;25.1;0.3;59.1;1.7
SIO;20000509;10.6;278;9.9;18.6;27.6;0.0;53.8;2.7
SIO;20000510;11.4;249;12.2;20.2;28.0;0.0;50.8;2.7
SIO;20000511;11.4;260;12.4;20.2;27.7;0.0;51.0;2.9
SIO;20000512;13.3;167;11.8;16.1;21.2;4.3;74.1;1.2
SIO;20000513;12.3;293;8.9;17.6;25.4;0.0;63.7;2.7
SIO;20000514;14.0;299;13.2;19.2;25.2;0.0;64.5;2.9
SIO;20000515;12.2;315;11.4;20.1;28.2;0.0;55.4;2.4
SIO;20000516;12.6;301;12.3;20.5;28.4;0.0;54.3;2.4
SIO;20000517;13.3;247;12.9;18.2;25.7;0.6;65.5;3.2
SIO;20000518;11.8;264;12.4;16.0;22.1;0.0;66.8;4.8
SIO;20000519;8.6;330;9.7;14.5;19.8;0.0;53.7;5.7
SIO;20000520;7.4;337;8.5;14.8;20.8;0.0;45.6;3.8
SIO;20000521;9.2;246;5.2;14.1;21.1;1.3;59.0;3.1
SIO;20000522;8.6;334;9.8;15.1;21.1;0.0;52.0;4.7
SIO;20000523;9.4;329;6.7;15.8;23.2;0.0;54.5;3.1
SIO;20000524;11.5;219;11.3;17.9;24.9;0.0;57.9;1.6
SIO;20000525;12.9;121;11.5;17.2;21.7;0.0;66.9;1.4
SIO;20000526;13.6;201;13.3;18.8;26.3;0.0;64.2;1.6
SIO;20000527;11.6;140;9.9;13.1;16.7;4.2;77.3;2.6
SIO;20000528;12.5;107;9.0;13.1;16.9;1.9;83.4;1.5
SIO;20000529;10.8;257;11.6;14.5;19.3;0.1;67.0;4.7
SIO;20000530;10.2;73;8.6;12.8;15.3;0.1;68.8;1.1
SIO;20000531;11.7;241;10.9;17.1;22.6;0.0;61.4;3.8
SIO;20000601;10.7;336;8.3;17.9;26.1;0.0;56.8;2.3
SIO;20000602;12.5;332;11.4;21.2;29.1;0.0;52.2;2.2
SIO;20000603;14.7;245;14.7;21.4;29.5;1.0;59.8;2.5
SIO;20000604;15.8;273;14.2;21.8;29.1;0.0;64.1;1.8
SIO;20000605;15.7;199;14.7;20.0;27.4;2.5;68.8;2.5
SIO;20000606;13.1;158;13.8;14.9;17.4;0.0;77.3;4.2
SIO;20000607;11.3;338;11.8;17.2;23.7;0.0;59.6;2.9
SIO;20000608;13.2;333;10.6;19.5;26.6;0.0;60.0;2.6
SIO;20000609;12.4;326;14.2;23.2;30.6;0.0;46.8;3.7
SIO;20000610;12.7;211;16.0;21.7;29.4;0.6;50.6;3.9
SIO;20000611;14.7;212;14.3;19.3;25.5;0.0;67.9;3.1
SIO;20000612;15.2;302;14.9;19.1;25.5;0.0;69.7;2.9
SIO;20000613;16.3;240;14.4;20.0;26.7;0.0;71.0;2.2
SIO;20000614;15.7;275;15.4;20.5;27.6;0.2;66.6;2.5
SIO;20000615;13.7;211;14.1;20.5;28.0;0.0;59.9;1.7
SIO;20000616;12.7;321;12.4;20.5;28.0;0.0;55.0;2.6
SIO;20000617;12.7;341;11.5;19.9;26.5;0.0;56.5;3.0
SIO;20000618;13.3;333;12.5;21.7;29.1;0.0;53.2;3.0
SIO;20000619;14.8;338;15.4;23.6;30.0;0.0;52.9;2.7
SIO;20000620;15.5;327;16.4;24.0;30.9;0.0;53.8;2.6
SIO;20000621;14.9;332;16.2;24.2;30.0;0.0;51.3;2.8
SIO;20000622;15.9;211;16.1;22.4;27.3;0.0;59.1;2.8
SIO;20000623;13.1;334;15.0;19.5;24.4;0.5;59.4;5.3
SIO;20000624;10.7;210;12.9;16.9;22.8;0.0;56.6;4.3
SIO;20000625;9.8;332;12.0;16.1;21.4;0.0;54.9;5.3
SIO;20000626;10.3;348;8.5;16.8;23.7;0.0;55.9;3.2
SIO;20000627;10.8;326;9.3;18.9;26.1;0.0;52.0;2.9
SIO;20000628;16.9;103;15.3;16.8;20.3;19.5;88.5;1.3
SIO;20000629;14.2;335;14.5;19.4;25.0;0.2;65.7;3.5
SIO;20000630;13.2;323;11.8;19.6;25.8;0.0;60.3;2.8
SIO;20000701;13.9;209;12.8;20.9;29.5;0.0;58.8;1.6
SIO;20000702;14.4;324;15.7;25.1;34.2;0.0;48.7;2.3
SIO;20000703;17.2;187;18.3;21.6;25.4;0.0;66.8;2.9
SIO;20000704;15.9;235;17.3;20.6;26.4;3.7;67.8;3.4
SIO;20000705;12.9;339;14.8;20.6;26.1;0.0;53.9;3.7
SIO;20000706;13.5;335;12.0;21.3;29.2;0.0;55.6;2.0
SIO;20000707;16.0;212;18.5;22.3;29.2;0.2;60.2;2.9
SIO;20000708;12.6;237;12.7;16.8;20.4;0.3;66.3;5.1
SIO;20000709;12.0;148;11.2;14.5;20.7;3.4;73.1;1.5
SIO;20000710;14.7;79;12.1;14.2;16.6;10.5;91.0;1.3
SIO;20000711;10.9;155;11.5;13.6;16.6;0.1;70.3;3.8
SIO;20000712;10.1;245;9.8;14.0;20.2;0.0;64.6;4.0
SIO;20000713;10.7;218;9.2;14.5;19.7;1.0;66.8;3.0
SIO;20000714;13.7;87;10.9;13.1;15.6;8.8;90.9;1.4
SIO;20000715;10.2;157;8.5;11.7;16.1;0.3;75.1;3.6
SIO;20000716;9.7;286;7.9;13.5;19.9;0.0;64.7;3.3
SIO;20000717;10.0;328;6.9;15.0;22.7;0.0;61.1;2.9
SIO;20000718;11.2;310;8.0;17.0;25.7;0.0;60.3;2.8
SIO;20000719;11.9;318;10.0;18.3;25.9;0.0;59.4;2.9
SIO;20000720;13.1;291;11.1;18.5;25.1;0.0;62.8;3.0
SIO;20000721;13.5;317;11.7;19.7;27.0;0.0;61.2;2.8
SIO;20000722;12.8;312;12.3;20.9;28.2;0.0;54.9;2.6
SIO;20000723;16.7;169;15.5;20.6;26.7;4.0;69.5;1.7
SIO;20000724;17.8;118;14.5;17.9;23.2;20.1;87.6;1.3
SIO;20000725;15.9;222;14.3;18.2;25.2;10.3;78.6;1.6
SIO;20000726;15.1;290;13.3;19.5;26.0;2.8;69.3;2.2
SIO;20000727;14.9;246;12.1;19.9;26.3;0.7;66.3;2.3
SIO;20000728;16.1;142;12.8;16.5;20.8;22.3;86.6;1.6
SIO;20000729;14.7;188;13.1;15.9;21.0;1.2;82.4;1.6
SIO;20000730;13.6;309;12.6;17.9;24.3;0.1;68.9;2.4
SIO;20000731;12.8;308;10.8;18.8;26.0;0.0;61.4;2.3
SIO;20000801;14.4;306;11.9;20.7;29.2;0.0;61.2;1.9
SIO;20000802;16.8;115;14.6;18.3;22.7;4.1;79.4;1.4
SIO;20000803;17.3;65;13.6;16.6;18.2;9.2;91.6;1.1
SIO;20000804;14.4;165;13.5;17.1;22.2;0.0;75.4;1.6
SIO;20000805;14.6;155;14.3;16.4;21.6;1.1;78.8;1.9
SIO;20000806;15.4;115;12.4;16.5;21.9;4.2;82.6;1.9
SIO;20000807;13.4;267;10.9;18.0;26.2;0.0;67.2;2.0
SIO;20000808;14.3;239;12.3;19.3;27.0;0.0;65.9;2.0
SIO;20000809;15.3;305;13.8;20.6;27.9;0.0;64.7;2.3
SIO;20000810;15.2;284;13.5;21.2;29.0;0.0;62.7;2.4
SIO;20000811;15.2;285;14.7;22.2;30.4;0.0;59.8;2.2
SIO;20000812;14.6;272;14.1;22.3;30.4;0.0;57.0;2.1
SIO;20000813;14.9;243;14.3;21.1;30.7;0.0;62.2;1.9
SIO;20000814;15.1;275;14.0;21.9;30.3;0.0;60.6;2.0
SIO;20000815;16.0;266;15.0;22.7;29.5;0.0;59.9;2.8
SIO;20000816;16.7;268;16.4;22.9;30.2;0.0;61.8;2.4
SIO;20000817;13.4;183;15.1;21.7;29.2;0.2;58.1;1.6
SIO;20000818;17.2;156;16.9;21.6;27.1;0.1;67.8;1.5
SIO;20000819;15.9;248;16.5;24.0;33.4;0.0;56.2;1.7
SIO;20000820;15.2;239;16.7;24.8;34.0;0.0;51.7;2.2
SIO;20000821;16.7;157;13.0;19.4;25.8;7.2;75.3;2.9
SIO;20000822;14.3;278;11.6;17.4;24.3;0.0;74.3;2.3
SIO;20000823;13.8;271;11.7;19.7;28.3;0.0;63.4;2.1
SIO;20000824;13.3;266;12.6;20.7;29.7;0.0;57.9;1.9
SIO;20000825;13.5;270;13.0;21.0;29.9;0.0;56.6;2.1
SIO;20000826;13.6;241;12.9;22.1;30.3;0.0;52.8;2.0
SIO;20000827;15.6;77;13.0;17.6;18.8;4.5;78.2;2.3
SIO;20000828;12.3;262;10.0;17.0;24.0;0.0;66.8;2.1
SIO;20000829;12.7;250;11.3;17.8;24.5;0.0;64.4;2.4
SIO;20000830;13.4;54;11.7;14.6;17.8;0.0;80.3;1.5
SIO;20000831;15.1;82;13.0;15.1;17.3;3.4;88.5;1.1
SIO;20000901;13.4;251;10.9;17.6;23.9;0.0;68.6;2.0
SIO;20000902;10.5;211;14.4;17.9;22.9;0.0;52.4;3.3
SIO;20000903;11.9;165;11.9;15.2;19.6;0.0;69.6;3.4
SIO;20000904;10.3;237;9.3;14.8;21.0;0.0;62.9;2.9
SIO;20000905;9.6;249;5.9;13.4;21.5;0.0;64.6;2.3
SIO;20000906;10.3;193;7.4;15.2;21.5;0.0;62.0;2.5
SIO;20000907;10.8;210;9.8;16.2;23.0;0.7;61.2;2.8
SIO;20000908;9.5;246;6.7;14.7;22.9;0.0;59.6;2.1
SIO;20000909;11.9;235;8.1;16.6;25.0;0.0;65.4;2.0
SIO;20000910;14.6;231;10.6;18.6;25.7;0.0;70.0;2.3
SIO;20000911;16.8;224;13.0;20.0;26.7;0.0;73.5;2.4
SIO;20000912;16.3;189;13.6;19.9;26.6;0.0;71.6;1.9
SIO;20000913;15.4;183;15.0;19.9;26.1;0.0;67.9;2.1
SIO;20000914;14.5;198;12.6;18.8;26.1;0.0;68.6;1.9
SIO;20000915;12.9;205;12.0;19.2;27.8;0.0;60.3;2.2
SIO;20000916;12.4;99;10.7;15.8;22.0;0.1;69.4;3.0
SIO;20000917;10.1;222;6.8;14.1;21.0;0.0;65.2;2.5
SIO;20000918;11.0;213;7.0;14.2;21.4;0.0;69.8;2.2
SIO;20000919;11.1;172;8.9;17.9;26.7;0.0;58.6;2.5
SIO;20000920;14.2;58;11.2;14.7;18.4;14.2;85.2;2.6
SIO;20000921;9.8;195;6.2;12.5;19.2;1.0;69.9;3.0
SIO;20000922;10.1;208;5.9;13.4;21.4;0.0;67.2;1.9
SIO;20000923;11.5;207;7.1;14.2;21.6;0.0;73.1;2.0
SIO;20000924;12.3;196;8.4;15.5;23.0;0.0;72.0;2.2
SIO;20000925;12.6;172;9.1;15.7;23.5;0.0;73.0;2.0
SIO;20000926;13.1;189;9.9;16.3;24.6;0.0;73.2;1.6
SIO;20000927;13.2;162;10.2;16.3;23.8;0.0;73.0;2.1
SIO;20000928;12.1;172;11.2;17.6;26.3;0.0;63.8;2.2
SIO;20000929;10.7;110;10.9;17.4;23.8;0.0;56.7;3.6
SIO;20000930;13.7;27;9.8;12.7;13.6;21.1;93.5;1.0
SIO;20001001;12.5;125;9.6;13.3;17.8;0.7;82.7;1.0
SIO;20001002;11.5;78;9.8;13.0;16.7;0.0;77.7;2.5
SIO;20001003;9.3;163;5.3;10.6;17.6;0.0;75.3;1.6
SIO;20001004;10.0;175;5.0;10.8;18.2;0.0;78.7;1.7
SIO;20001005;11.2;124;6.4;11.6;16.7;0.3;82.8;2.1
SIO;20001006;9.0;116;4.0;11.0;15.7;0.0;68.8;3.4
SIO;20001007;6.8;175;1.8;8.0;15.0;0.0;66.6;2.0
SIO;20001008;6.7;158;0.6;7.5;14.6;2.2;67.2;1.4
SIO;20001009;9.1;156;4.6;8.9;15.5;0.6;81.6;1.5
SIO;20001010;9.0;94;4.3;8.8;14.2;8.0;79.7;1.8
SIO;20001011;9.5;15;5.8;7.3;8.2;23.8;93.0;1.4
SIO;20001012;10.8;73;6.1;9.8;14.0;0.2;89.8;1.3
SIO;20001013;11.6;22;8.6;10.2;11.1;9.9;93.0;1.0
SIO;20001014;13.4;22;9.9;11.9;13.8;16.2;96.3;1.3
SIO;20001015;13.6;54;10.8;12.9;16.5;49.5;91.8;1.5
SIO;20001016;10.7;104;7.9;11.7;17.3;0.1;80.3;1.2
SIO;20001017;10.5;95;7.3;10.8;15.7;0.0;82.0;1.3
SIO;20001018;10.3;125;7.8;11.0;16.6;0.0;80.2;1.3
SIO;20001019;10.5;70;7.9;11.1;15.4;0.0;80.3;0.9
SIO;20001020;10.0;105;5.8;11.4;18.1;0.0;75.7;1.4
SIO;20001021;9.8;131;6.6;11.6;21.0;0.0;75.0;1.5
SIO;20001022;9.1;134;3.8;9.7;17.1;0.0;78.0;1.7
SIO;20001023;8.9;132;3.8;9.1;17.0;0.0;79.0;1.6
SIO;20001024;9.8;88;5.9;10.8;17.3;0.0;77.0;1.4
SIO;20001025;9.6;123;5.8;10.5;18.5;0.0;78.2;1.6
SIO;20001026;10.4;28;6.3;8.8;11.6;1.8;91.1;1.1
SIO;20001027;10.5;91;6.3;10.1;16.7;0.0;85.7;1.4
SIO;20001028;8.7;118;4.1;9.5;17.9;0.0;76.2;1.9
SIO;20001029;9.2;53;4.1;8.1;13.2;0.0;85.2;1.4
SIO;20001030;9.0;74;2.8;8.8;15.7;0.0;80.5;1.4
SIO;20001031;9.2;24;3.1;8.1;10.2;2.6;85.3;1.7
SIO;20001101;7.2;107;2.0;6.6;13.0;0.0;76.0;1.3
SIO;20001102;7.5;30;1.9;6.5;10.5;0.0;76.9;1.6
SIO;20001103;8.9;33;4.0;7.2;10.9;3.9;88.3;2.0
SIO;20001104;7.7;100;4.5;7.3;12.5;1.0;76.1;1.2
SIO;20001105;6.3;109;0.9;4.9;11.1;0.1;74.8;1.2
SIO;20001106;7.6;15;2.3;7.4;11.1;1.8;75.3;2.7
SIO;20001107;7.8;66;3.1;7.1;12.3;0.1;78.2;1.4
SIO;20001108;7.1;78;3.8;7.8;12.2;0.0;68.8;1.2
SIO;20001109;7.0;54;3.2;7.2;11.0;0.0;69.4;1.2
SIO;20001110;6.7;81;1.1;5.4;10.3;0.0;76.5;1.1
SIO;20001111;5.0;96;-1.3;3.3;11.4;0.0;67.1;1.8
SIO;20001112;5.5;75;0.1;6.7;14.2;0.0;58.1;1.5
SIO;20001113;7.0;64;2.2;9.9;16.4;0.0;59.3;1.5
SIO;20001114;8.7;17;3.9;6.8;7.7;5.2;87.9;2.0
SIO;20001115;7.9;49;2.8;5.3;8.3;0.0;88.7;0.7
SIO;20001116;7.3;48;0.5;4.4;8.0;2.8;86.8;1.1
SIO;20001117;7.2;5;1.3;3.3;3.7;16.9;93.0;1.5
SIO;20001118;5.5;92;-1.2;1.6;6.4;0.0;80.9;1.4
SIO;20001119;5.2;62;-2.4;1.7;5.6;0.0;75.9;2.2
SIO;20001120;7.5;28;2.8;4.2;6.0;1.1;90.1;1.3
SIO;20001121;7.1;60;2.4;4.5;8.1;0.5;84.3;1.6
SIO;20001122;6.5;55;2.2;5.8;10.1;0.0;71.3;2.1
SIO;20001123;6.8;26;2.5;8.2;13.0;0.7;63.9;1.9
SIO;20001124;8.0;34;4.6;6.4;7.8;1.9;83.0;2.1
SIO;20001125;6.4;70;1.2;4.1;8.9;2.0;78.6;1.1
SIO;20001126;6.4;11;0.0;1.4;2.8;15.0;94.9;1.1
SIO;20001127;7.2;40;1.6;4.0;6.4;0.7;88.4;0.8
SIO;20001128;8.2;63;2.5;5.5;10.9;3.5;90.6;1.6
SIO;20001129;7.4;49;1.2;4.8;9.9;0.0;86.9;1.5
SIO;20001130;7.0;66;1.6;5.1;12.3;0.0;81.7;1.8
SIO;20001201;7.0;54;0.6;6.8;15.1;0.0;71.6;1.7
SIO;20001202;8.2;34;4.7;8.0;13.8;0.0;76.9;1.3
SIO;20001203;8.9;32;2.7;6.8;9.6;1.3;89.9;1.6
SIO;20001204;7.1;53;0.3;4.9;11.0;0.0;82.7;1.9
SIO;20001205;6.5;56;1.9;5.1;11.6;0.0;75.0;2.0
SIO;20001206;6.8;33;0.9;5.3;9.6;0.0;76.4;1.8
SIO;20001207;7.3;29;2.2;6.4;10.8;0.0;76.2;1.5
SIO;20001208;8.3;50;6.9;9.8;16.6;0.0;69.0;1.4
SIO;20001209;9.2;37;6.0;7.9;11.6;1.3;86.6;1.1
SIO;20001210;8.0;36;0.9;4.9;8.2;0.4;92.0;1.2
SIO;20001211;7.0;48;0.5;4.3;10.2;0.0;84.7;1.5
SIO;20001212;6.9;41;1.4;5.6;10.7;0.0;76.7;1.9
SIO;20001213;7.2;37;1.5;7.0;13.7;0.0;72.6;1.2
SIO;20001214;6.7;10;1.7;4.9;7.7;2.6;77.4;1.4
SIO;20001215;6.9;38;2.4;4.7;9.1;2.0;80.7;3.0
SIO;20001216;5.8;49;1.0;3.2;8.0;0.0;76.7;1.3
SIO;20001217;4.9;31;-2.9;-0.1;2.9;0.0;81.8;1.3
SIO;20001218;4.6;51;-3.9;0.1;4.9;0.0;76.1;1.8
SIO;20001219;5.2;51;-0.1;2.4;7.7;0.0;73.2;1.5
SIO;20001220;5.5;47;-1.4;1.2;7.1;0.0;84.1;1.5
SIO;20001221;5.8;30;-3.8;0.5;2.1;0.0;91.0;1.0
SIO;20001222;4.4;50;-4.1;-0.6;5.4;0.0;75.7;2.4
SIO;20001223;3.2;53;-6.8;-2.3;5.6;0.0;63.4;1.7
SIO;20001224;3.7;31;-4.6;0.6;4.5;0.0;58.6;1.6
SIO;20001225;5.9;45;0.9;4.9;10.6;1.4;68.8;1.5
SIO;20001226;6.2;39;-0.7;2.1;6.1;0.0;87.8;2.1
SIO;20001227;5.2;43;-1.2;1.5;5.9;0.0;76.5;1.8
SIO;20001228;5.8;27;-0.8;1.3;5.4;1.6;86.6;1.6
SIO;20001229;5.2;35;-2.0;0.8;4.9;0.0;81.1;1.7
