date,sapflow,month
2021-05-07,0.22928666666666667,5
2021-05-08,1.24545,5
2021-05-09,1.7209333333333332,5
2021-05-10,1.5240333333333334,5
2021-05-11,0.5493,5
2021-05-12,1.6522833333333333,5
2021-05-13,1.4275166666666665,5
2021-05-14,1.5009833333333333,5
2021-05-15,0.6783833333333333,5
2021-05-16,0.39718333333333333,5
2021-05-17,0.80545,5
2021-05-18,1.2259666666666669,5
2021-05-19,1.2255833333333332,5
2021-05-20,1.6090666666666666,5
2021-05-21,1.1735333333333335,5
2021-05-22,1.6960666666666668,5
2021-05-23,2.0021166666666668,5
2021-05-24,1.5320833333333332,5
2021-05-25,1.9808166666666664,5
2021-05-26,2.21365,5
2021-05-27,2.1178666666666666,5
2021-05-28,2.4963166666666665,5
2021-05-29,2.415716666666667,5
2021-05-30,2.6212999999999997,5
2021-05-31,2.5943166666666664,5
2021-06-01,2.874833333333333,6
2021-06-02,1.8608999999999998,6
2021-06-03,2.4575500000000003,6
2021-06-04,2.4903166666666663,6
2021-06-05,1.0023166666666667,6
2021-06-06,2.37465,6
2021-06-07,2.03495,6
2021-06-08,1.8443666666666667,6
2021-06-09,1.8968999999999998,6
2021-06-10,2.5845833333333337,6
2021-06-11,3.094055555555556,6
2021-06-12,3.175814814814815,6
2021-06-13,3.050333333333333,6
2021-06-14,3.1578703703703703,6
2021-06-15,3.2526851851851855,6
2021-06-16,3.267277777777778,6
2021-06-17,3.2623703703703706,6
2021-06-18,3.040962962962963,6
2021-06-19,2.9242962962962964,6
2021-06-20,2.221648148148148,6
2021-06-21,2.4197592592592594,6
2021-06-22,1.8828333333333336,6
2021-06-23,1.8810925925925925,6
2021-06-24,1.2897777777777777,6
2021-06-25,2.0532222222222223,6
2021-06-26,2.7114629629629627,6
2021-06-27,2.6924259259259262,6
2021-06-28,2.5827037037037037,6
2021-06-29,1.9119444444444444,6
2021-06-30,2.2324148148148146,6
2021-07-01,1.8484444444444446,7
2021-07-02,2.7178703703703704,7
2021-07-03,1.2480925925925925,7
2021-07-04,0.9556851851851852,7
2021-07-05,2.0145925925925927,7
2021-07-06,2.1515185185185186,7
2021-07-07,0.8946666666666667,7
2021-07-08,0.9032962962962963,7
2021-07-09,2.2742407407407406,7
2021-07-10,2.588333333333333,7
2021-07-11,2.1542222222222223,7
2021-07-12,2.524962962962963,7
2021-07-13,0.36992592592592594,7
2021-07-14,0.9453333333333332,7
2021-07-15,0.26314814814814813,7
2021-07-16,1.7016851851851853,7
2021-07-17,2.5193148148148143,7
2021-07-18,2.645648148148148,7
2021-07-19,2.82045,7
2021-07-20,2.6701833333333336,7
2021-07-21,2.7148166666666667,7
2021-07-22,2.6326666666666667,7
2021-07-23,2.5438666666666667,7
2021-07-24,2.2894500000000004,7
2021-07-25,2.3085500000000003,7
2021-07-26,2.1687333333333334,7
2021-07-27,1.9631666666666665,7
2021-07-28,1.6206666666666667,7
2021-07-29,2.34215,7
2021-07-30,1.94625,7
2021-07-31,1.7449833333333333,7
2021-08-01,1.5870666666666666,8
2021-08-02,2.19035,8
2021-08-03,1.7347666666666668,8
2021-08-04,0.19416666666666663,8
2021-08-05,1.5156166666666666,8
2021-08-06,2.34245,8
2021-08-07,1.2954333333333332,8
2021-08-08,1.9963166666666667,8
2021-08-09,2.3552,8
2021-08-10,2.626666666666667,8
2021-08-11,2.435916666666667,8
2021-08-12,2.51095,8
2021-08-13,2.221633333333333,8
2021-08-14,2.603066666666667,8
2021-08-15,2.694,8
2021-08-16,1.7548666666666668,8
2021-08-17,2.231533333333333,8
2021-08-18,2.2109333333333336,8
2021-08-19,2.1073833333333334,8
2021-08-20,2.1994000000000002,8
2021-08-21,2.4302,8
2021-08-22,1.6914499999999997,8
