DRAIN,BYPAR,ALB,RSSA,ths,ksat,CINTRL,FRINTLAI,GLMAX,CVPD,R5,T1,T2,PSICR,FXYLEM,MXKPL,VXYLEM_mm,DISPERSIVITY_mm,MAXROOTDEPTH,BETAROOT
0.08875000000000001,0.75625,0.16525,175.25875000000002,0.588125,0.25375000000000003,0.173375,0.115175,0.01698625,2.0575,262.1875,9.4375,31.68125,-3.92875,0.31475000000000003,10.098749999999999,5.82625,33.29875,-4.128125,0.88175
0.90625,0.93875,0.25175000000000003,1468.14625,1.743125,-0.28125,0.073625,0.158825,0.017638749999999998,1.0975,266.5625,5.4375,29.69375,-1.16125,0.57125,28.44125,48.89124999999999,40.47625,-2.418125,0.8672500000000001
0.5237499999999999,0.86875,0.22924999999999998,973.4762499999999,1.461875,0.07874999999999999,0.068375,0.021125,0.00103625,2.7325,287.5625,6.1375,27.18125,-2.25625,0.43025,5.16875,91.95625,67.20625,-3.610625,0.89275
0.75125,0.31625,0.23074999999999998,632.4537499999999,1.0118749999999999,0.20375,0.493625,0.08862500000000001,0.0053862499999999995,1.4875,204.4375,8.587499999999999,30.06875,-1.6637500000000003,0.5667500000000001,18.87125,23.39875,36.26875,-3.520625,0.93725
0.62125,0.98625,0.19674999999999998,1007.20375,1.3756249999999999,0.09124999999999994,0.714125,0.053525,0.02155375,2.6275,146.6875,5.4625,20.24375,-2.46625,0.37625,25.25125,73.14625,19.93375,-0.9781249999999995,0.88275
0.97375,0.02875,0.28774999999999995,505.03875,0.569375,0.33875,0.3011249999999999,0.159275,0.02532375,1.6675,333.9375,13.987499999999999,33.85625,-1.40125,0.29375,2.34125,96.16375,50.37625,-2.024375,0.99825
0.60875,0.28375,0.11525,831.07125,0.723125,0.14874999999999994,0.736875,0.026975000000000002,0.0029212500000000002,2.5575,102.0625,5.7375,22.53125,-3.77125,0.24275000000000002,27.78875,5.57875,35.52625,-3.351875,0.89425
0.7737499999999999,0.5812499999999999,0.21725,205.23875,1.986875,0.09624999999999995,0.519875,0.040475000000000004,0.02082875,2.2075,294.5625,14.712499999999999,21.40625,-3.59125,0.71675,23.65625,26.36875,54.58375,-0.8881250000000005,0.93625
0.59375,0.65125,0.19574999999999998,1265.78125,1.8781249999999998,-0.016250000000000042,0.581125,0.18852500000000003,0.00944625,1.3475000000000001,269.1875,12.7625,25.53125,-1.4612500000000002,0.5502500000000001,17.78375,64.73124999999999,77.84875,-4.758125,0.90225
0.09375,0.67625,0.16475,1014.69875,1.506875,0.12624999999999997,0.39912499999999995,0.173675,0.010388749999999999,1.4275,211.4375,14.9125,32.09375,-3.37375,0.30575,29.166249999999998,24.88375,70.67125,-1.0343750000000003,0.96175
0.026250000000000002,0.49374999999999997,0.21975,1445.6612499999999,1.671875,0.35875,0.535625,0.09312500000000001,0.013288749999999998,2.3875,261.3125,14.2875,31.08125,-3.5012499999999998,0.59225,15.536249999999999,18.69625,43.94125,-4.915625,0.84875
0.22625,0.64625,0.23124999999999998,564.99875,1.371875,-0.04375000000000001,0.29062499999999997,0.075575,0.01807375,2.2024999999999997,341.8125,7.8125,25.75625,-3.12625,0.21425000000000002,2.84875,79.58125,72.65125,-4.150625,0.8622500000000001
0.95125,0.80875,0.29674999999999996,1336.9837499999999,1.911875,0.36375,0.619625,0.100775,0.00139875,1.6025,88.0625,13.612499999999999,23.88125,-2.47375,0.61775,4.22625,3.1037500000000002,31.318749999999998,-1.3943750000000001,0.96325
0.95625,0.24625,0.18924999999999997,1475.6412500000001,1.338125,0.028749999999999942,0.080625,0.04452500000000001,0.02822375,2.4225,155.4375,14.4875,23.95625,-2.17375,0.33425000000000005,4.37125,67.20625,78.83875,-0.5843750000000005,0.9902500000000001
0.23625000000000002,0.36624999999999996,0.23625,422.59375,1.2181250000000001,-0.24625000000000002,0.34312499999999996,0.11292500000000001,0.021988749999999998,2.1574999999999998,377.6875,6.0875,22.75625,-3.41125,0.7272500000000002,14.883750000000001,76.85875,28.10125,-4.083125,0.92825
0.47375,0.99625,0.20725,857.30375,1.4056250000000001,-0.44625,0.148875,0.051275,0.01959625,1.6324999999999998,382.9375,11.7625,30.81875,-1.70125,0.44225000000000003,12.491249999999999,37.75375,6.32125,-1.439375,0.82125
0.67625,0.09875,0.19774999999999998,748.6262499999999,1.484375,-0.49625,0.39562499999999995,0.11697500000000001,0.025251249999999996,1.6575,205.3125,11.8125,24.25625,-3.14125,0.43625,25.75875,48.39625,49.138749999999995,-3.205625,0.99975
0.76625,0.47875,0.13925,212.73375000000001,1.285625,-0.18625000000000003,0.645875,0.186275,0.009663749999999999,2.3975,396.0625,12.0625,27.74375,-1.6712500000000001,0.7152500000000002,22.85875,78.34375,26.86375,-1.0231249999999998,0.92025
0.07875,0.6437499999999999,0.10275000000000001,864.79875,1.638125,-0.38875,0.721125,0.053075,0.02401875,2.6375,245.5625,7.5875,26.76875,-3.98125,0.7662500000000001,8.213750000000001,64.23625000000001,94.18375,-4.173125,0.92275
0.78625,0.7737499999999999,0.27675,1224.5587500000001,1.9268750000000001,-0.27375,0.3903749999999999,0.13992500000000002,0.027933749999999997,2.5125,158.9375,7.512499999999999,31.30625,-2.7212500000000004,0.30275,22.93125,11.518749999999999,38.99125,-1.450625,0.9087500000000001
0.83375,0.85875,0.28825,579.98875,0.595625,-0.27875,0.124375,0.12147500000000001,0.009011249999999998,1.2675,189.5625,9.4125,32.54375,-3.02125,0.5787500000000001,23.00375,42.20875,96.41125,-4.308125,0.91725
0.8362499999999999,0.60625,0.22325,388.86625,0.610625,-0.19125000000000003,0.38862499999999994,0.172775,0.00263125,2.6975,200.0625,13.3875,32.01875,-3.71125,0.42575,27.93375,88.49125000000001,66.21624999999999,-3.7906250000000004,0.97075
0.65625,0.24125,0.11775000000000001,430.08875,0.9293750000000001,-0.24375000000000002,0.052625000000000005,0.180875,0.027716249999999998,1.6225,97.6875,11.912500000000001,31.86875,-2.5562500000000004,0.33725000000000005,26.99125,32.55625,47.90125,-1.428125,0.8147500000000001
0.16625,0.73875,0.29974999999999996,1378.20625,0.749375,-0.003750000000000031,0.44462499999999994,0.11112500000000002,0.025541249999999998,1.2425,200.9375,7.1625,32.99375,-1.36375,0.7332500000000002,29.673750000000002,93.68875,86.26375,-2.733125,0.92875
0.32375,0.13625,0.20074999999999998,1149.6087499999999,1.4168749999999999,-0.12375000000000003,0.36237499999999995,0.174125,0.01575375,2.6174999999999997,369.8125,10.1625,28.456249999999997,-2.19625,0.78725,17.85625,19.19125,38.74375,-1.6643750000000002,0.91325
0.20375000000000001,0.88375,0.28374999999999995,193.99625,0.955625,-0.11875000000000002,0.637125,0.187175,0.023438749999999998,2.4025,160.6875,9.3625,22.79375,-3.34375,0.20825000000000002,11.11375,59.78125,95.42125,-4.386875,0.95575
0.32625,0.22625,0.25275000000000003,846.06125,0.6856249999999999,-0.37375,0.101625,0.044975,0.02314875,2.3525,96.8125,14.1875,24.81875,-1.1837499999999999,0.5367500000000001,29.81875,74.38374999999999,97.89625,-2.519375,0.98525
0.22375,0.25375,0.29525,201.49125,1.056875,0.42374999999999996,0.705375,0.196625,0.02757125,1.3025,197.43749999999997,13.6625,26.01875,-1.59625,0.7617500000000001,13.94125,89.97625,10.28125,-4.420625,0.91625
0.43374999999999997,0.88125,0.29474999999999996,246.46125,0.846875,-0.25375000000000003,0.575875,0.05487500000000001,0.02032125,1.2125,95.0625,10.1875,32.43125,-1.01125,0.38375000000000004,21.77125,22.16125,16.96375,-3.239375,0.88825
0.20875000000000002,0.83375,0.23725,85.31875000000001,1.994375,0.17874999999999996,0.120875,0.19842500000000002,0.013506249999999997,2.5625,94.1875,9.1625,20.80625,-3.57625,0.49925,6.836250000000001,60.028749999999995,1.3712499999999999,-2.226875,0.8642500000000001
0.26125,0.35125,0.24975,1262.0337499999998,0.520625,-0.37625,0.4306249999999999,0.06657500000000001,0.00234125,1.7374999999999998,248.1875,6.1625,22.45625,-2.7737499999999997,0.24875000000000003,26.048750000000002,43.693749999999994,47.15875,-4.015625,0.81625
0.70125,0.11625,0.18424999999999997,771.1112499999999,1.735625,-0.19625000000000004,0.33962499999999995,0.11562500000000002,0.02546875,2.2375,305.9375,10.1375,25.86875,-2.27875,0.55325,25.97625,88.73875,80.07625,-1.484375,0.95775
0.53125,0.30624999999999997,0.29125,816.08125,1.3231249999999999,0.48124999999999996,0.08937500000000001,0.132275,0.02749875,2.6775,171.1875,8.9375,22.68125,-1.7087499999999998,0.31925000000000003,1.76125,55.82125,19.43875,-1.3606250000000002,0.82425
0.89125,0.59625,0.12875,553.7562499999999,0.696875,-0.49125,0.710625,0.150725,0.00161625,1.2974999999999999,240.31249999999997,11.287500000000001,24.96875,-1.0562500000000004,0.50075,28.22375,94.92625,30.823749999999997,-0.8431250000000006,0.8492500000000001
0.45875,0.39875,0.28174999999999994,2.8737500000000002,1.248125,0.09875,0.6178750000000001,0.192575,0.00777875,2.9825,336.5625,6.5125,26.05625,-2.42125,0.45575000000000004,6.98125,91.70875,8.05375,-2.901875,0.93275
0.84875,0.37875,0.26425,448.82624999999996,0.854375,0.13624999999999998,0.47262499999999996,0.19887500000000002,0.01676875,1.6475,108.1875,10.6875,26.99375,-1.0187499999999998,0.26375000000000004,12.78125,93.93625,24.141250000000003,-0.6968749999999995,0.8442500000000001
0.73375,0.03125,0.22675,692.4137499999999,1.083125,0.10624999999999996,0.41837499999999994,0.041825,0.02133625,1.4475,298.9375,14.9625,27.78125,-2.99125,0.36275,8.86625,36.51624999999999,83.29375,-4.375625,0.8592500000000001
0.47625,0.12875,0.23925,47.84375,1.9343750000000002,0.22375,0.37637499999999996,0.064775,0.01096875,2.8725,137.9375,5.1125,26.43125,-3.20125,0.56375,3.35625,79.33375,98.39125,-3.374375,0.8662500000000001
