"ts","series_id","value","max","twd","gro_yr","gro_start","gro_end","frost","flags"
2025-01-01,1366,8169.410173,8684.604525,515.194352,0,NA,NA,TRUE,"fill"
2025-01-01 00:10:00,1366,8169.184643,8684.604525,515.419882,0,NA,NA,TRUE,"fill"
2025-01-01 00:20:00,1366,8168.959114,8684.604525,515.645411,0,NA,NA,TRUE,NA
2025-01-01 00:30:00,1366,8168.855831,8684.604525,515.748694,0,NA,NA,TRUE,NA
2025-01-01 00:40:00,1366,8168.515156,8684.604525,516.089369,0,NA,NA,TRUE,NA
2025-01-01 00:50:00,1366,8167.882049,8684.604525,516.722476,0,NA,NA,TRUE,NA
2025-01-01 01:00:00,1366,8167.804868,8684.604525,516.799657,0,NA,NA,TRUE,NA
2025-01-01 01:10:00,1366,8167.670185,8684.604525,516.93434,0,NA,NA,TRUE,NA
2025-01-01 01:20:00,1366,8167.504108,8684.604525,517.100417,0,NA,NA,TRUE,NA
2025-01-01 01:30:00,1366,8167.460607,8684.604525,517.143918,0,NA,NA,TRUE,NA
2025-01-01 01:40:00,1366,8167.444332,8684.604525,517.160193,0,NA,NA,TRUE,NA
2025-01-01 01:50:00,1366,8167.381409,8684.604525,517.223116,0,NA,NA,TRUE,NA
2025-01-01 02:00:00,1366,8167.229407,8684.604525,517.375118,0,NA,NA,TRUE,NA
2025-01-01 02:10:00,1366,8167.119393,8684.604525,517.485132,0,NA,NA,TRUE,NA
2025-01-01 02:20:00,1366,8167.090329,8684.604525,517.514196,0,NA,NA,TRUE,NA
2025-01-01 02:30:00,1366,8167.120122,8684.604525,517.484403,0,NA,NA,TRUE,NA
2025-01-01 02:40:00,1366,8167.094121,8684.604525,517.510404,0,NA,NA,TRUE,NA
2025-01-01 02:50:00,1366,8167.055186,8684.604525,517.549339,0,NA,NA,TRUE,NA
2025-01-01 03:00:00,1366,8166.873126,8684.604525,517.731399,0,NA,NA,TRUE,NA
2025-01-01 03:10:00,1366,8166.369759,8684.604525,518.234766,0,NA,NA,TRUE,NA
2025-01-01 03:20:00,1366,8166.200293,8684.604525,518.404232,0,NA,NA,TRUE,NA
2025-01-01 03:30:00,1366,8165.771713,8684.604525,518.832812,0,NA,NA,TRUE,NA
2025-01-01 03:40:00,1366,8164.889696,8684.604525,519.714829,0,NA,NA,TRUE,NA
2025-01-01 03:50:00,1366,8164.78715,8684.604525,519.817375,0,NA,NA,TRUE,NA
2025-01-01 04:00:00,1366,8164.730022,8684.604525,519.874503,0,NA,NA,TRUE,NA
2025-01-01 04:10:00,1366,8164.687303,8684.604525,519.917222,0,NA,NA,TRUE,NA
2025-01-01 04:20:00,1366,8164.588517,8684.604525,520.016008,0,NA,NA,TRUE,NA
2025-01-01 04:30:00,1366,8164.469517,8684.604525,520.135008,0,NA,NA,TRUE,NA
2025-01-01 04:40:00,1366,8164.338181,8684.604525,520.266344,0,NA,NA,TRUE,NA
2025-01-01 04:50:00,1366,8164.261313,8684.604525,520.343212,0,NA,NA,TRUE,NA
2025-01-01 05:00:00,1366,8164.220623,8684.604525,520.383902,0,NA,NA,TRUE,NA
2025-01-01 05:10:00,1366,8164.254271,8684.604525,520.350254,0,NA,NA,TRUE,NA
2025-01-01 05:20:00,1366,8164.266675,8684.604525,520.33785,0,NA,NA,TRUE,NA
2025-01-01 05:30:00,1366,8164.096067,8684.604525,520.508458,0,NA,NA,TRUE,NA
2025-01-01 05:40:00,1366,8163.831782,8684.604525,520.772743,0,NA,NA,TRUE,NA
2025-01-01 05:50:00,1366,8163.741854,8684.604525,520.862671,0,NA,NA,TRUE,NA
2025-01-01 06:00:00,1366,8163.677254,8684.604525,520.927271,0,NA,NA,TRUE,NA
2025-01-01 06:10:00,1366,8163.64126,8684.604525,520.963265,0,NA,NA,TRUE,NA
2025-01-01 06:20:00,1366,8163.550476,8684.604525,521.054049,0,NA,NA,TRUE,NA
2025-01-01 06:30:00,1366,8163.479177,8684.604525,521.125348,0,NA,NA,TRUE,NA
2025-01-01 06:40:00,1366,8163.43744,8684.604525,521.167085,0,NA,NA,TRUE,NA
2025-01-01 06:50:00,1366,8163.222458,8684.604525,521.382067,0,NA,NA,TRUE,NA
2025-01-01 07:00:00,1366,8163.196872,8684.604525,521.407653,0,NA,NA,TRUE,NA
2025-01-01 07:10:00,1366,8163.190943,8684.604525,521.413582,0,NA,NA,TRUE,NA
2025-01-01 07:20:00,1366,8163.22812,8684.604525,521.376405,0,NA,NA,TRUE,NA
2025-01-01 07:30:00,1366,8163.228953,8684.604525,521.375572,0,NA,NA,TRUE,NA
2025-01-01 07:40:00,1366,8163.168594,8684.604525,521.435931,0,NA,NA,TRUE,NA
2025-01-01 07:50:00,1366,8163.103866,8684.604525,521.500659,0,NA,NA,TRUE,NA
2025-01-01 08:00:00,1366,8163.06908,8684.604525,521.535445,0,NA,NA,TRUE,NA
2025-01-01 08:10:00,1366,8163.017775,8684.604525,521.58675,0,NA,NA,TRUE,NA
2025-01-01 08:20:00,1366,8162.954044,8684.604525,521.650481,0,NA,NA,TRUE,NA
2025-01-01 08:30:00,1366,8162.94414,8684.604525,521.660385,0,NA,NA,TRUE,NA
2025-01-01 08:40:00,1366,8162.876456,8684.604525,521.728069,0,NA,NA,TRUE,NA
2025-01-01 08:50:00,1366,8162.698262,8684.604525,521.906263,0,NA,NA,TRUE,NA
2025-01-01 09:00:00,1366,8162.559634,8684.604525,522.044891,0,NA,NA,TRUE,NA
2025-01-01 09:10:00,1366,8162.472243,8684.604525,522.132282,0,NA,NA,TRUE,NA
2025-01-01 09:20:00,1366,8162.454805,8684.604525,522.14972,0,NA,NA,TRUE,NA
2025-01-01 09:30:00,1366,8162.338344,8684.604525,522.266181,0,NA,NA,TRUE,NA
2025-01-01 09:40:00,1366,8161.971485,8684.604525,522.63304,0,NA,NA,TRUE,NA
2025-01-01 09:50:00,1366,8161.683623,8684.604525,522.920902,0,NA,NA,TRUE,NA
2025-01-01 10:00:00,1366,8161.623064,8684.604525,522.981461,0,NA,NA,TRUE,NA
2025-01-01 10:10:00,1366,8161.585183,8684.604525,523.019342,0,NA,NA,TRUE,NA
2025-01-01 10:20:00,1366,8161.549303,8684.604525,523.055222,0,NA,NA,TRUE,NA
2025-01-01 10:30:00,1366,8160.816265,8684.604525,523.78826,0,NA,NA,TRUE,NA
2025-01-01 10:40:00,1366,8158.891657,8684.604525,525.712868,0,NA,NA,TRUE,NA
2025-01-01 10:50:00,1366,8158.603771,8684.604525,526.000754,0,NA,NA,TRUE,NA
2025-01-01 11:00:00,1366,8158.268717,8684.604525,526.335808,0,NA,NA,TRUE,NA
2025-01-01 11:10:00,1366,8158.177803,8684.604525,526.426722,0,NA,NA,TRUE,NA
2025-01-01 11:20:00,1366,8157.828061,8684.604525,526.776464,0,NA,NA,TRUE,NA
2025-01-01 11:30:00,1366,8156.996592,8684.604525,527.607933,0,NA,NA,TRUE,NA
2025-01-01 11:40:00,1366,8156.492436,8684.604525,528.112089,0,NA,NA,TRUE,NA
2025-01-01 11:50:00,1366,8155.204167,8684.604525,529.400358,0,NA,NA,TRUE,NA
2025-01-01 12:00:00,1366,8155.056538,8684.604525,529.547987,0,NA,NA,TRUE,NA
2025-01-01 12:10:00,1366,8155.03028,8684.604525,529.574245,0,NA,NA,TRUE,NA
2025-01-01 12:20:00,1366,8155.017919,8684.604525,529.586606,0,NA,NA,TRUE,NA
2025-01-01 12:30:00,1366,8154.971424,8684.604525,529.633101,0,NA,NA,TRUE,NA
2025-01-01 12:40:00,1366,8154.870508,8684.604525,529.734017,0,NA,NA,TRUE,NA
2025-01-01 12:50:00,1366,8154.688027,8684.604525,529.916498,0,NA,NA,TRUE,NA
2025-01-01 13:00:00,1366,8154.643748,8684.604525,529.960777,0,NA,NA,TRUE,NA
2025-01-01 13:10:00,1366,8154.570935,8684.604525,530.03359,0,NA,NA,TRUE,NA
2025-01-01 13:20:00,1366,8154.536305,8684.604525,530.06822,0,NA,NA,TRUE,NA
2025-01-01 13:30:00,1366,8154.541522,8684.604525,530.063003,0,NA,NA,TRUE,NA
2025-01-01 13:40:00,1366,8154.453554,8684.604525,530.150971,0,NA,NA,TRUE,NA
2025-01-01 13:50:00,1366,8154.198081,8684.604525,530.406444,0,NA,NA,TRUE,NA
2025-01-01 14:00:00,1366,8154.149125,8684.604525,530.4554,0,NA,NA,TRUE,NA
2025-01-01 14:10:00,1366,8154.095783,8684.604525,530.508742,0,NA,NA,TRUE,NA
2025-01-01 14:20:00,1366,8154.04224,8684.604525,530.562285,0,NA,NA,TRUE,NA
2025-01-01 14:30:00,1366,8153.959278,8684.604525,530.645247,0,NA,NA,TRUE,NA
2025-01-01 14:40:00,1366,8153.93704,8684.604525,530.667485,0,NA,NA,TRUE,NA
2025-01-01 14:50:00,1366,8153.9425,8684.604525,530.662025,0,NA,NA,TRUE,NA
2025-01-01 15:00:00,1366,8153.963706,8684.604525,530.640819,0,NA,NA,TRUE,NA
2025-01-01 15:10:00,1366,8153.942857,8684.604525,530.661668,0,NA,NA,TRUE,NA
2025-01-01 15:20:00,1366,8153.913577,8684.604525,530.690948,0,NA,NA,TRUE,NA
2025-01-01 15:30:00,1366,8153.919466,8684.604525,530.685059,0,NA,NA,TRUE,NA
2025-01-01 15:40:00,1366,8153.897105,8684.604525,530.70742,0,NA,NA,TRUE,NA
2025-01-01 15:50:00,1366,8153.874346,8684.604525,530.730179,0,NA,NA,TRUE,NA
2025-01-01 16:00:00,1366,8153.881858,8684.604525,530.722667,0,NA,NA,TRUE,NA
2025-01-01 16:10:00,1366,8153.848956,8684.604525,530.755569,0,NA,NA,TRUE,NA
2025-01-01 16:20:00,1366,8153.806543,8684.604525,530.797982,0,NA,NA,TRUE,NA
2025-01-01 16:30:00,1366,8153.789473,8684.604525,530.815052,0,NA,NA,TRUE,NA
2025-01-01 16:40:00,1366,8153.728254,8684.604525,530.876271,0,NA,NA,TRUE,NA
2025-01-01 16:50:00,1366,8153.674162,8684.604525,530.930363,0,NA,NA,TRUE,NA
2025-01-01 17:00:00,1366,8153.656332,8684.604525,530.948193,0,NA,NA,TRUE,NA
2025-01-01 17:10:00,1366,8153.113226,8684.604525,531.491299,0,NA,NA,TRUE,NA
2025-01-01 17:20:00,1366,8151.697844,8684.604525,532.906681,0,NA,NA,TRUE,NA
2025-01-01 17:30:00,1366,8151.608831,8684.604525,532.995694,0,NA,NA,TRUE,NA
2025-01-01 17:40:00,1366,8151.54331,8684.604525,533.061215,0,NA,NA,TRUE,NA
2025-01-01 17:50:00,1366,8151.506573,8684.604525,533.097952,0,NA,NA,TRUE,NA
2025-01-01 18:00:00,1366,8151.445523,8684.604525,533.159002,0,NA,NA,TRUE,NA
2025-01-01 18:10:00,1366,8151.382898,8684.604525,533.221627,0,NA,NA,TRUE,NA
2025-01-01 18:20:00,1366,8151.380901,8684.604525,533.223624,0,NA,NA,TRUE,NA
2025-01-01 18:30:00,1366,8151.387724,8684.604525,533.216801,0,NA,NA,TRUE,NA
2025-01-01 18:40:00,1366,8151.35449,8684.604525,533.250035,0,NA,NA,TRUE,NA
2025-01-01 18:50:00,1366,8151.272416,8684.604525,533.332109,0,NA,NA,TRUE,NA
2025-01-01 19:00:00,1366,8151.259774,8684.604525,533.344751,0,NA,NA,TRUE,NA
2025-01-01 19:10:00,1366,8151.263908,8684.604525,533.340617,0,NA,NA,TRUE,NA
2025-01-01 19:20:00,1366,8151.266292,8684.604525,533.338233,0,NA,NA,TRUE,NA
2025-01-01 19:30:00,1366,8151.233998,8684.604525,533.370527,0,NA,NA,TRUE,NA
2025-01-01 19:40:00,1366,8151.121475,8684.604525,533.48305,0,NA,NA,TRUE,NA
2025-01-01 19:50:00,1366,8151.053064,8684.604525,533.551461,0,NA,NA,TRUE,NA
2025-01-01 20:00:00,1366,8151.023096,8684.604525,533.581429,0,NA,NA,TRUE,NA
2025-01-01 20:10:00,1366,8150.985646,8684.604525,533.618879,0,NA,NA,TRUE,NA
2025-01-01 20:20:00,1366,8150.972372,8684.604525,533.632153,0,NA,NA,TRUE,NA
2025-01-01 20:30:00,1366,8151.022571,8684.604525,533.581954,0,NA,NA,TRUE,NA
2025-01-01 20:40:00,1366,8150.998938,8684.604525,533.605587,0,NA,NA,TRUE,NA
2025-01-01 20:50:00,1366,8150.977618,8684.604525,533.626907,0,NA,NA,TRUE,NA
2025-01-01 21:00:00,1366,8150.957847,8684.604525,533.646678,0,NA,NA,TRUE,NA
2025-01-01 21:10:00,1366,8150.966221,8684.604525,533.638304,0,NA,NA,TRUE,NA
2025-01-01 21:20:00,1366,8150.946787,8684.604525,533.657738,0,NA,NA,TRUE,NA
2025-01-01 21:30:00,1366,8150.923621,8684.604525,533.680904,0,NA,NA,TRUE,NA
2025-01-01 21:40:00,1366,8150.931519,8684.604525,533.673006,0,NA,NA,TRUE,NA
2025-01-01 21:50:00,1366,8150.941254,8684.604525,533.663271,0,NA,NA,TRUE,NA
2025-01-01 22:00:00,1366,8150.894961,8684.604525,533.709564,0,NA,NA,TRUE,NA
2025-01-01 22:10:00,1366,8150.793336,8684.604525,533.811189,0,NA,NA,TRUE,NA
2025-01-01 22:20:00,1366,8150.797588,8684.604525,533.806937,0,NA,NA,TRUE,NA
2025-01-01 22:30:00,1366,8150.747901,8684.604525,533.856624,0,NA,NA,TRUE,NA
2025-01-01 22:40:00,1366,8150.714896,8684.604525,533.889629,0,NA,NA,TRUE,NA
2025-01-01 22:50:00,1366,8150.68592,8684.604525,533.918605,0,NA,NA,TRUE,NA
2025-01-01 23:00:00,1366,8150.698737,8684.604525,533.905789,0,NA,NA,TRUE,NA
2025-01-01 23:10:00,1366,8150.711553,8684.604525,533.892972,0,NA,NA,TRUE,NA
2025-01-01 23:20:00,1366,8150.763055,8684.604525,533.84147,0,NA,NA,TRUE,NA
2025-01-01 23:30:00,1366,8150.768518,8684.604525,533.836007,0,NA,NA,TRUE,NA
2025-01-01 23:40:00,1366,8150.72617,8684.604525,533.878355,0,NA,NA,TRUE,NA
2025-01-01 23:50:00,1366,8150.713381,8684.604525,533.891144,0,NA,NA,TRUE,NA
2025-01-02,1366,8150.687137,8684.604525,533.917388,0,NA,NA,TRUE,NA
2025-01-02 00:10:00,1366,8150.689433,8684.604525,533.915092,0,NA,NA,TRUE,NA
2025-01-02 00:20:00,1366,8150.674548,8684.604525,533.929977,0,NA,NA,TRUE,NA
2025-01-02 00:30:00,1366,8150.69624,8684.604525,533.908285,0,NA,NA,TRUE,NA
2025-01-02 00:40:00,1366,8150.722193,8684.604525,533.882332,0,NA,NA,TRUE,NA
2025-01-02 00:50:00,1366,8150.678009,8684.604525,533.926516,0,NA,NA,TRUE,NA
2025-01-02 01:00:00,1366,8150.666392,8684.604525,533.938133,0,NA,NA,TRUE,NA
2025-01-02 01:10:00,1366,8150.68861,8684.604525,533.915915,0,NA,NA,TRUE,NA
2025-01-02 01:20:00,1366,8150.707318,8684.604525,533.897207,0,NA,NA,TRUE,NA
2025-01-02 01:30:00,1366,8150.687724,8684.604525,533.916801,0,NA,NA,TRUE,NA
2025-01-02 01:40:00,1366,8150.710312,8684.604525,533.894213,0,NA,NA,TRUE,NA
2025-01-02 01:50:00,1366,8150.663484,8684.604525,533.941041,0,NA,NA,TRUE,NA
2025-01-02 02:00:00,1366,8150.64871,8684.604525,533.955815,0,NA,NA,TRUE,NA
2025-01-02 02:10:00,1366,8150.694327,8684.604525,533.910198,0,NA,NA,TRUE,NA
2025-01-02 02:20:00,1366,8150.769271,8684.604525,533.835254,0,NA,NA,TRUE,NA
2025-01-02 02:30:00,1366,8150.799392,8684.604525,533.805133,0,NA,NA,TRUE,NA
2025-01-02 02:40:00,1366,8150.808014,8684.604525,533.796511,0,NA,NA,TRUE,NA
2025-01-02 02:50:00,1366,8150.801636,8684.604525,533.802889,0,NA,NA,TRUE,NA
2025-01-02 03:00:00,1366,8150.822169,8684.604525,533.782356,0,NA,NA,TRUE,NA
2025-01-02 03:10:00,1366,8150.779552,8684.604525,533.824973,0,NA,NA,TRUE,NA
2025-01-02 03:20:00,1366,8150.770584,8684.604525,533.833941,0,NA,NA,TRUE,NA
2025-01-02 03:30:00,1366,8150.776084,8684.604525,533.828441,0,NA,NA,TRUE,NA
2025-01-02 03:40:00,1366,8150.769908,8684.604525,533.834617,0,NA,NA,TRUE,NA
2025-01-02 03:50:00,1366,8150.81738,8684.604525,533.787145,0,NA,NA,TRUE,NA
2025-01-02 04:00:00,1366,8150.904555,8684.604525,533.69997,0,NA,NA,TRUE,NA
2025-01-02 04:10:00,1366,8150.835141,8684.604525,533.769384,0,NA,NA,TRUE,NA
2025-01-02 04:20:00,1366,8150.776992,8684.604525,533.827533,0,NA,NA,TRUE,NA
2025-01-02 04:30:00,1366,8150.675729,8684.604525,533.928796,0,NA,NA,TRUE,NA
2025-01-02 04:40:00,1366,8150.66657,8684.604525,533.937955,0,NA,NA,TRUE,NA
2025-01-02 04:50:00,1366,8150.664676,8684.604525,533.939849,0,NA,NA,TRUE,NA
2025-01-02 05:00:00,1366,8150.622202,8684.604525,533.982323,0,NA,NA,TRUE,NA
2025-01-02 05:10:00,1366,8150.669474,8684.604525,533.935051,0,NA,NA,TRUE,NA
2025-01-02 05:20:00,1366,8150.726825,8684.604525,533.8777,0,NA,NA,TRUE,NA
2025-01-02 05:30:00,1366,8150.722358,8684.604525,533.882167,0,NA,NA,TRUE,NA
2025-01-02 05:40:00,1366,8149.722115,8684.604525,534.88241,0,NA,NA,TRUE,NA
2025-01-02 05:50:00,1366,8147.061119,8684.604525,537.543406,0,NA,NA,TRUE,NA
2025-01-02 06:00:00,1366,8146.978793,8684.604525,537.625732,0,NA,NA,TRUE,NA
2025-01-02 06:10:00,1366,8146.913208,8684.604525,537.691317,0,NA,NA,TRUE,NA
2025-01-02 06:20:00,1366,8146.940579,8684.604525,537.663946,0,NA,NA,TRUE,NA
2025-01-02 06:30:00,1366,8146.955593,8684.604525,537.648932,0,NA,NA,TRUE,NA
2025-01-02 06:40:00,1366,8146.921692,8684.604525,537.682833,0,NA,NA,TRUE,NA
2025-01-02 06:50:00,1366,8146.955536,8684.604525,537.648989,0,NA,NA,TRUE,NA
2025-01-02 07:00:00,1366,8146.941013,8684.604525,537.663512,0,NA,NA,TRUE,NA
2025-01-02 07:10:00,1366,8146.831535,8684.604525,537.77299,0,NA,NA,TRUE,NA
2025-01-02 07:20:00,1366,8146.769502,8684.604525,537.835023,0,NA,NA,TRUE,NA
2025-01-02 07:30:00,1366,8146.585253,8684.604525,538.019272,0,NA,NA,TRUE,NA
2025-01-02 07:40:00,1366,8146.258606,8684.604525,538.345919,0,NA,NA,TRUE,NA
2025-01-02 07:50:00,1366,8146.202896,8684.604525,538.401629,0,NA,NA,TRUE,NA
2025-01-02 08:00:00,1366,8146.077917,8684.604525,538.526608,0,NA,NA,TRUE,NA
2025-01-02 08:10:00,1366,8146.09792,8684.604525,538.506605,0,NA,NA,TRUE,NA
2025-01-02 08:20:00,1366,8146.132499,8684.604525,538.472026,0,NA,NA,TRUE,NA
2025-01-02 08:30:00,1366,8146.127381,8684.604525,538.477144,0,NA,NA,TRUE,NA
2025-01-02 08:40:00,1366,8146.099374,8684.604525,538.505151,0,NA,NA,TRUE,NA
2025-01-02 08:50:00,1366,8146.001648,8684.604525,538.602877,0,NA,NA,TRUE,NA
2025-01-02 09:00:00,1366,8145.805602,8684.604525,538.798923,0,NA,NA,TRUE,NA
2025-01-02 09:10:00,1366,8145.668793,8684.604525,538.935732,0,NA,NA,TRUE,NA
2025-01-02 09:20:00,1366,8145.527773,8684.604525,539.076752,0,NA,NA,TRUE,NA
2025-01-02 09:30:00,1366,8145.474721,8684.604525,539.129804,0,NA,NA,TRUE,NA
2025-01-02 09:40:00,1366,8145.429204,8684.604525,539.175321,0,NA,NA,TRUE,NA
2025-01-02 09:50:00,1366,8145.248033,8684.604525,539.356492,0,NA,NA,TRUE,NA
2025-01-02 10:00:00,1366,8144.919662,8684.604525,539.684863,0,NA,NA,TRUE,NA
2025-01-02 10:10:00,1366,8144.677351,8684.604525,539.927174,0,NA,NA,TRUE,NA
2025-01-02 10:20:00,1366,8144.667339,8684.604525,539.937186,0,NA,NA,TRUE,NA
2025-01-02 10:30:00,1366,8143.851876,8684.604525,540.752649,0,NA,NA,TRUE,NA
2025-01-02 10:40:00,1366,8141.571177,8684.604525,543.033348,0,NA,NA,TRUE,NA
2025-01-02 10:50:00,1366,8141.47728,8684.604525,543.127245,0,NA,NA,TRUE,NA
2025-01-02 11:00:00,1366,8141.439108,8684.604525,543.165417,0,NA,NA,TRUE,NA
2025-01-02 11:10:00,1366,8141.31756,8684.604525,543.286965,0,NA,NA,TRUE,NA
2025-01-02 11:20:00,1366,8141.038166,8684.604525,543.566359,0,NA,NA,TRUE,NA
2025-01-02 11:30:00,1366,8140.451102,8684.604525,544.153423,0,NA,NA,TRUE,NA
2025-01-02 11:40:00,1366,8140.300546,8684.604525,544.303979,0,NA,NA,TRUE,NA
2025-01-02 11:50:00,1366,8140.251354,8684.604525,544.353171,0,NA,NA,TRUE,NA
2025-01-02 12:00:00,1366,8140.162956,8684.604525,544.441569,0,NA,NA,TRUE,NA
2025-01-02 12:10:00,1366,8140.02627,8684.604525,544.578255,0,NA,NA,TRUE,NA
2025-01-02 12:20:00,1366,8139.928689,8684.604525,544.675836,0,NA,NA,TRUE,NA
2025-01-02 12:30:00,1366,8139.753419,8684.604525,544.851106,0,NA,NA,FALSE,NA
2025-01-02 12:40:00,1366,8139.436432,8684.604525,545.168093,0,NA,NA,FALSE,NA
2025-01-02 12:50:00,1366,8138.404272,8684.604525,546.200253,0,NA,NA,FALSE,NA
2025-01-02 13:00:00,1366,8137.227896,8684.604525,547.376629,0,NA,NA,FALSE,NA
2025-01-02 13:10:00,1366,8137.211793,8684.604525,547.392732,0,NA,NA,FALSE,NA
2025-01-02 13:20:00,1366,8137.160669,8684.604525,547.443856,0,NA,NA,FALSE,NA
2025-01-02 13:30:00,1366,8137.033132,8684.604525,547.571393,0,NA,NA,FALSE,NA
2025-01-02 13:40:00,1366,8136.96814,8684.604525,547.636385,0,NA,NA,FALSE,NA
2025-01-02 13:50:00,1366,8136.926705,8684.604525,547.67782,0,NA,NA,FALSE,NA
2025-01-02 14:00:00,1366,8136.924797,8684.604525,547.679728,0,NA,NA,FALSE,NA
2025-01-02 14:10:00,1366,8136.9057,8684.604525,547.698825,0,NA,NA,FALSE,NA
2025-01-02 14:20:00,1366,8136.892761,8684.604525,547.711764,0,NA,NA,FALSE,NA
2025-01-02 14:30:00,1366,8136.871086,8684.604525,547.733439,0,NA,NA,FALSE,NA
2025-01-02 14:40:00,1366,8136.897266,8684.604525,547.707259,0,NA,NA,FALSE,NA
2025-01-02 14:50:00,1366,8136.883799,8684.604525,547.720726,0,NA,NA,FALSE,NA
2025-01-02 15:00:00,1366,8136.924793,8684.604525,547.679732,0,NA,NA,TRUE,NA
2025-01-02 15:10:00,1366,8135.64351,8684.604525,548.961015,0,NA,NA,TRUE,NA
2025-01-02 15:20:00,1366,8131.348784,8684.604525,553.255741,0,NA,NA,TRUE,NA
2025-01-02 15:30:00,1366,8129.204906,8684.604525,555.399619,0,NA,NA,TRUE,NA
2025-01-02 15:40:00,1366,8127.990075,8684.604525,556.61445,0,NA,NA,TRUE,NA
2025-01-02 15:50:00,1366,8126.444969,8684.604525,558.159556,0,NA,NA,TRUE,NA
2025-01-02 16:00:00,1366,8124.773556,8684.604525,559.830969,0,NA,NA,TRUE,NA
2025-01-02 16:10:00,1366,8124.45212,8684.604525,560.152405,0,NA,NA,FALSE,NA
2025-01-02 16:20:00,1366,8124.041101,8684.604525,560.563424,0,NA,NA,FALSE,NA
2025-01-02 16:30:00,1366,8123.809697,8684.604525,560.794828,0,NA,NA,FALSE,NA
2025-01-02 16:40:00,1366,8123.843625,8684.604525,560.7609,0,NA,NA,FALSE,NA
2025-01-02 16:50:00,1366,8123.797315,8684.604525,560.80721,0,NA,NA,FALSE,NA
2025-01-02 17:00:00,1366,8123.730075,8684.604525,560.87445,0,NA,NA,FALSE,NA
2025-01-02 17:10:00,1366,8123.674907,8684.604525,560.929618,0,NA,NA,FALSE,NA
2025-01-02 17:20:00,1366,8123.688626,8684.604525,560.915899,0,NA,NA,TRUE,NA
2025-01-02 17:30:00,1366,8123.739625,8684.604525,560.8649,0,NA,NA,TRUE,NA
2025-01-02 17:40:00,1366,8123.848132,8684.604525,560.756393,0,NA,NA,TRUE,NA
2025-01-02 17:50:00,1366,8123.842484,8684.604525,560.762041,0,NA,NA,TRUE,NA
2025-01-02 18:00:00,1366,8123.873096,8684.604525,560.731429,0,NA,NA,TRUE,NA
2025-01-02 18:10:00,1366,8123.839941,8684.604525,560.764584,0,NA,NA,TRUE,NA
2025-01-02 18:20:00,1366,8123.744127,8684.604525,560.860398,0,NA,NA,TRUE,NA
2025-01-02 18:30:00,1366,8123.676567,8684.604525,560.927958,0,NA,NA,TRUE,NA
2025-01-02 18:40:00,1366,8123.540952,8684.604525,561.063573,0,NA,NA,TRUE,NA
2025-01-02 18:50:00,1366,8123.380958,8684.604525,561.223567,0,NA,NA,TRUE,NA
2025-01-02 19:00:00,1366,8123.389426,8684.604525,561.215099,0,NA,NA,TRUE,NA
2025-01-02 19:10:00,1366,8124.135142,8684.604525,560.469383,0,NA,NA,TRUE,NA
2025-01-02 19:20:00,1366,8124.600746,8684.604525,560.003779,0,NA,NA,TRUE,NA
2025-01-02 19:30:00,1366,8125.215316,8684.604525,559.389209,0,NA,NA,TRUE,NA
2025-01-02 19:40:00,1366,8125.66253,8684.604525,558.941995,0,NA,NA,TRUE,NA
2025-01-02 19:50:00,1366,8125.790059,8684.604525,558.814466,0,NA,NA,TRUE,NA
2025-01-02 20:00:00,1366,8125.763903,8684.604525,558.840622,0,NA,NA,TRUE,NA
2025-01-02 20:10:00,1366,8125.75975,8684.604525,558.844775,0,NA,NA,TRUE,NA
2025-01-02 20:20:00,1366,8125.792962,8684.604525,558.811563,0,NA,NA,TRUE,NA
2025-01-02 20:30:00,1366,8125.810122,8684.604525,558.794403,0,NA,NA,TRUE,NA
2025-01-02 20:40:00,1366,8125.793097,8684.604525,558.811428,0,NA,NA,TRUE,NA
2025-01-02 20:50:00,1366,8125.776929,8684.604525,558.827596,0,NA,NA,TRUE,NA
2025-01-02 21:00:00,1366,8125.841719,8684.604525,558.762806,0,NA,NA,TRUE,NA
2025-01-02 21:10:00,1366,8125.946726,8684.604525,558.657799,0,NA,NA,TRUE,NA
2025-01-02 21:20:00,1366,8126.112134,8684.604525,558.492391,0,NA,NA,TRUE,NA
2025-01-02 21:30:00,1366,8126.347775,8684.604525,558.25675,0,NA,NA,TRUE,NA
2025-01-02 21:40:00,1366,8126.862387,8684.604525,557.742138,0,NA,NA,TRUE,NA
2025-01-02 21:50:00,1366,8128.952183,8684.604525,555.652342,0,NA,NA,TRUE,NA
2025-01-02 22:00:00,1366,8131.041978,8684.604525,553.562547,0,NA,NA,TRUE,NA
2025-01-02 22:10:00,1366,8133.131774,8684.604525,551.472751,0,NA,NA,TRUE,NA
2025-01-02 22:20:00,1366,8135.221569,8684.604525,549.382956,0,NA,NA,TRUE,NA
2025-01-02 22:30:00,1366,8136.958693,8684.604525,547.645832,0,NA,NA,TRUE,NA
2025-01-02 22:40:00,1366,8137.916226,8684.604525,546.688299,0,NA,NA,TRUE,NA
2025-01-02 22:50:00,1366,8138.558505,8684.604525,546.04602,0,NA,NA,TRUE,NA
2025-01-02 23:00:00,1366,8139.681736,8684.604525,544.92279,0,NA,NA,TRUE,NA
2025-01-02 23:10:00,1366,8140.804966,8684.604525,543.799559,0,NA,NA,TRUE,NA
2025-01-02 23:20:00,1366,8142.307512,8684.604525,542.297013,0,NA,NA,TRUE,NA
